48 	上海小寻科技有限公司 	上海小寻科技有限公司 	2015.07.23 	2015.07.23 	儿童智能穿戴设备研究开发及产品提供商 	13.55% 	13.55% 	27.10% 	37.18% 				
49 	深圳市秀美时尚科技有限公司 	深圳市秀美时尚科技有限公司 	2015.05.29 	2015.05.29 	智能穿戴、移动终端产品及配件的开发、销售 	20.00% 	20.00% 	40.00% 	60.00% 				
50 	舒可士（深圳）科技有限公司 	舒可士（深圳）科技有限公司 	2015.06.19 	2015.06.19 	个人健康护理消费电子产品研究开发及产品提供商 	9.92% 	- 	9.92% 	32.74% 				
51 	天津华来科技有限公司 	天津华来科技有限公司 	2009.11.03 	2009.11.03 	智能安防家具产品生产销售商 	7.00% 	- 	7.00% 	27.93% 				
52 	天津须眉科技有限公司 	天津须眉科技有限公司 	2017.02.23 	2017.02.23 	消费电子产品研发与涉及、产品提供商 	15.00% 	- 	15.00% 	60.00% 				
53 	万魔声学科技有限公司 	衡阳加一电子科技有限公司（已注销） 	2013.02.25 	2013.02.25 	智能声学产品研究开发及产品提供商 	17.91% 	7.90% 	25.81% 	32.99% 				
序号 	实际投资法律主体 	生态链 企业 	设立时间 	设立时间 	实际从事主要业务 	持股比例 	持股比例 	持股比例 	持股比例 				
序号 	实际投资法律主体 	生态链 企业 	设立时间 	设立时间 	实际从事主要业务 	公司及关联股东 	公司及关联股东 	公司及关联股东 	生态链企业大股东持股比例 				
序号 	实际投资法律主体 	生态链 企业 	设立时间 	设立时间 	实际从事主要业务 	公司 	关联股东注1 	合计 	生态链企业大股东持股比例 				
加一万摩声学科技（深圳）有限公司 	2014.12.11 	2014.12.11 											
耳一号声学科技（深圳）有限公司 	2016.11.25 	2016.11.25 											
万魔声学科技有限公司（曾用名：加一联创电子科技有限公司） 	2013.10.25 	2013.10.25 											
无锡青禾小贝科技有限公司 	2017.01.17 	2017.01.17 	口腔护理类产品提供商 	10.00% 	10.00% 	20.00% 	80.00% 						
无锡睿米信息技术有限公司 	2015.01.08 	2015.01.08 	车载智能产品研发与生产 	18.62% 	- 	18.62% 	49.80% 						
西安蜂语信息科技有限公司 	2015.07.15 	2015.07.15 	通讯类消费电子产品研究开发及产品提供商 	8.29% 	8.29% 	16.58% 	62.20% 						
珠海小猴科技有限公司 	2016.06.24 	2016.06.24 	智能家居产品提供商 	7.50% 	- 	7.50% 	43.88% 						
													
19 	北京爱其科技有限公司 												
20 	北京动力未来科技股份有限公司 												
21 	北京疯景科技有限公司 												
22 	云南爱必达园艺科技有限公司 												
23 	北京米糖文化创意有限公司 												
24 	北京米物科技有限公司 												
25 	北京石头世纪科技有限公司 												
26 	北京悦米科技有限公司 												
27 	北京掌视无限网络科技有限公司 												
28 	本上生活（深圳）科技有限公司 												
29 	成都趣睡科技有限公司 												
30 	成都西米互动科技有限公司 												
													
54 	无锡青禾小贝科技有限公司 												
55 	无锡睿米信息技术有限公司 												
56 	西安蜂语信息科技有限公司 												
57 	珠海小猴科技有限公司 												
													
序号 	生态链企业 	小米及关联方持股比例 	创始人（或大股东）持股比例 	董事席位情况 									
1 	Xunlei Limited 	39.21% 	15.27% 	共设有 9 名董事（2 名独董），其中小米委派 2 名董事，金山软件委派 1 名董事 									
2 	北京智米电子科技有限公司 	66.36% 	15.76% 	共设有 7 名董事，其中小米委派 2 名董事，境外顺为资本委派 1 名董事 									
3 	江苏紫米电子技术有限公司 	41.34% 	32.53% 	共设有 5 名董事，其中小米委派 1 名董事，境外顺为资本委派 1 名董事 									
4 	南京酷科电子科技有限公司 	35.00% 	30.00% 	共设有 3 名董事，小米委派 1 名董事 									
5 	上海纯米电子科技有限公司 	39.36% 	34.69% 	共设有 5 名董事，其中小米委派 1 名董事，境内顺为资本委派 1 名董事 									
6 	深圳市彩米科技有限公司 	51.00% 	34.00% 	共设有 5 名董事，小米委派 2 名董事 									
													
序号 	生态链企业 	产品类型 	金额 										
1 	生态链企业 A 	智能硬件及生活消费产品 	563,588   										
2 	生态链企业 B 	智能硬件及生活消费产品 	485,459 										
3 	生态链企业 C 	智能硬件及生活消费产品 	347,999   										
4 	生态链企业 D 	智能硬件及生活消费产品 	314,333   										
5 	生态链企业 E 	智能硬件及生活消费产品 	271,140   										
													
序号 	生态链企业 	产品类型 	金额 										
1 	生态链企业 C 	智能硬件及生活消费产品 	1,931,015   										
2 	生态链企业 B 	智能硬件及生活消费产品 	1,754,924 										
3 	生态链企业 A 	智能硬件及生活消费产品 	1,686,353   										
4 	生态链企业 E 	智能硬件及生活消费产品 	1,018,561   										
5 	生态链企业 D 	智能硬件及生活消费产品 	1,011,346   										
													
序号 	生态链企业 	产品类型 	金额 										
1 	生态链企业 B 	智能硬件及生活消费产品 	1,477,936   										
2 	生态链企业 A 	智能硬件及生活消费产品 	1,357,744 										
3 	生态链企业 C 	智能硬件及生活消费产品 	1,027,399   										
4 	生态链企业 E 	智能硬件及生活消费产品 	642,783   										
5 	生态链企业 F 	智能硬件及生活消费产品 	300,467   										
													
序号 	生态链企业 	产品类型 	金额 										
1 	生态链企业 A 	智能硬件及生活消费产品 	1,358,493   										
2 	生态链企业 B 	智能硬件及生活消费产品 	871,415 										
3 	生态链企业 C 	智能硬件及生活消费产品 	481,865   										
4 	生态链企业 G 	智能硬件及生活消费产品 	411,530   										
5 	生态链企业 H 	智能硬件及生活消费产品 	255,826   										
													
产品 	年份 	产量 	销量 	产销率 									
智能手机 	2018 年 1-3 月 	2,440 	2,841 	116.43% 									
产品 	年份 	产量 	销量 	产销率 									
2017 年 	9,498 	9,141 	96.24% 										
2016 年 	5,064 	5,542 	109.44% 										
2015 年 	6,898 	6,655 	96.48% 										
													
 	2018 年 1-3 月 	2017 年 	2016 年 	2015 年 									
前五名客户的收入合计 	9,431,882 	36,735,311 	18,500,222 	19,851,926 									
占当期营业收入比例 	27.41% 	32.05% 	27.03% 	29.71% 									
													
项目 	2018 年 1-3 月 	2018 年 1-3 月 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 					
项目 	金额 	比例 	金额 	比例 	金额 	比例 	金额 	比例 					
原材料采购成本 	19,713,335 	92.69% 	65,038,737 	91.32% 	42,615,284 	92.69% 	48,292,615 	92.93% 					
其他 	1,553,567 	7.31% 	6,185,702 	8.68% 	3,359,071 	7.31% 	3,675,413 	7.07% 					
合计 	21,266,902 	100.00% 	71,224,439 	100.00% 	45,974,355 	100.00% 	51,968,028 	100.00% 					
													
序号 	生态链企业名称 	生态链硬件产品 											
1 	北京智米电子科技有限公司 	空气净化器 											
2 	江苏紫米电子技术有限公司 	移动电源 											
3 	安徽华米信息科技有限公司 	手环 											
4 	北京石头世纪科技有限公司 	扫地机器人 											
5 	九号联合（北京）科技有限公司 	平衡车 											
6 	佛山市云米电器科技有限公司 	净水器 											
7 	万魔声学科技有限公司 	耳机 											
													
原材料 	2018 年 1-3 月 	2018 年 1-3 月 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 					
原材料 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 					
广告推广成本 	314,182 	28.24% 	924,198 	26.02% 	515,624 	22.89% 	152,004 	13.33% 					
游戏相关成本 	420,882 	37.84% 	1,418,135 	39.92% 	1,132,638 	50.27% 	798,837 	70.07% 					
其他互联网服务成本 	377,258 	33.92% 	1,210,027 	34.06% 	604,677 	26.84% 	189,230 	16.60% 					
互联网服务总成本 	1,112,322 	100.00% 	3,552,360 	100.00% 	2,252,939 	100.00% 	1,140,071 	100.00% 					
													
 	2018 年 1-3 月 	2017 年 	2016 年 	2015 年 									
向前五名供应商采购金额合计 	11,243,852 	41,788,760 	23,007,706 	26,704,020 									
占当期采购总额比例 	37.34% 	42.01% 	37.60% 	41.65% 									
													
项目 	电子设备 	办公设备 	合计 										
原值 	437,932 	22,433 	460,365 										
累计折旧 	313,524 	12,684 	326,208 										
账面价值 	124,408 	9,749 	134,157 										
成新率（%） 	28.41% 	43.46% 	29.14% 										
													
序号 	项目名称 	建设单位 	地址 	面积（m2） 									
1 	广东小米互联网产业园 	广东小米科技有限责任公司 	广州市海珠区 	103,205 									
2 	 小米电子互联网产业园 	北京小米电子产品有限公司 	北京经济技术开发区 	191,303 									
3 	小米移动互联网产业园项目 	小米科技有限责任公司、北京小米移动软件有限公司、北京多看科技有限公司 	北京市海淀区 	348,006 									
													
序号 	商标 	所有权人 	注册地区 	类别 	注册号 	注册日期 							
1 	 	小米科技有限责任公司 	中国 	9 	8911270 	2012/07/07 							
2 	 	小米科技有限责任公司 	中国 	37 	10268535 	2013/02/07 							
3 	 	小米科技有限责任公司 	中国 	35 	10979461 	2013/10/21 							
序号 	商标 	所有权人 	注册地区 	类别 	注册号 	注册日期 							
4 	 	小米科技有限责任公司 	中国 	36 	10268536 	2013/02/07 							
5 	 	小米科技有限责任公司 	中国 	38 	10268534 	2013/02/07 							
6 	 	小米科技有限责任公司 	中国 	42 	10273145 	2013/03/07 							
7 	 	小米科技有限责任公司 	中国 	25 	10268539 	2013/03/07 							
8 	 	小米科技有限责任公司 	中国 	18 	10268542 	2013/02/07 							
9 	 	小米科技有限责任公司 	中国 	9 	10979448 	2014/08/14 							
10 	 	小米科技有限责任公司 	中国 	9 	8228211 	2011/04/28 							
11 	 	小米科技有限责任公司 	中国 	9 	10674583 	2015/04/07 							
12 	 	小米科技有限责任公司 	中国 	16 	10268558 	2013/02/07 							
13 	 	小米科技有限责任公司 	中国 	35 	8298568 	2013/05/07 							
14 	 	小米科技有限责任公司 	中国 	36 	10268552 	2013/02/07 							
15 	 	小米科技有限责任公司 	中国 	37 	10268551 	2014/05/07 							
16 	 	小米科技有限责任公司 	中国 	38 	8298621 	2011/08/07 							
17 	 	小米科技有限责任公司 	中国 	42 	10268548 	2013/02/07 							
18 	 	小米科技有限责任公司 	中国 	9 	10272726 	2014/09/07 							
19 	 	小米科技有限责任公司 	中国 	11 	8522198     	2011/08/07 							
序号 	商标 	所有权人 	注册地区 	类别 	注册号 	注册日期 							
20 	 	小米科技有限责任公司 	中国 	11 	15161529 	2017/03/28 							
21 	 	小米科技有限责任公司 	中国 	7 	15161531 	2015/09/28 							
22 	 	小米科技有限责任公司 	中国 	11 	16953358 	2017/01/07 							
23 	 	小米科技有限责任公司 	中国 	9 	16953287 	2017/10/21 							
24 	 	小米科技有限责任公司 	中国 	9 	11263303 	2016/04/07 							
25 	 	小米科技有限责任公司 	中国 	9 	13846095A 	2015/05/28 							
26 	 	小米科技有限责任公司 	中国 	9 	11506548 	2014/02/21 							
27 	 	小米科技有限责任公司 	中国 	9 	14532784 	2015/12/07 							
28 	 	小米科技有限责任公司 	中国 	9 	8471269 	2011/07/21 							
29 	 	小米科技有限责任公司 	中国 	28 	10308449 	2014/06/07 							
30 	 	小米科技有限责任公司 	中国 	9 	10979418 	2013/09/21 							
31 	 	小米科技有限责任公司 	中国 	9 	19072758 	2017/03/14 							
32 	 	小米科技有限责任公司 	中国 	9 	10286656 	2016/05/21 							
33 	 	小米科技有限责任公司 	中国 	35 	10286657 	2013/02/14 							
34 	 	小米科技有限责任公司 	中国 	37 	10286658 	2014/05/14 							
35 	 	小米科技有限责任公司 	中国 	9 	8701320 	2011/10/07 							
序号 	商标 	所有权人 	注册地区 	类别 	注册号 	注册日期 							
36 	 	小米科技有限责任公司 	中国 	42 	8701376 	2011/11/28 							
37 	 	小米科技有限责任公司 	中国 	9 	9082558 	2012/02/07 							
38 	 	小米科技有限责任公司 	中国香港 	3, 5, 8, 9, 11, 12, 14, 16, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 30, 34, 35, 36, 38, 41, 42, 43, 45   	302269486 	2014/02/17 							
39 	 	小米科技有限责任公司 	中国香港 	9, 11, 14, 25, 35, 38, 42 	302266164AA 	2016/11/24 							
40 	 	小米科技有限责任公司 	中国香港 	3, 5, 8, 12, 16, 17, 18, 20, 21, 22 	302266579 	2016/11/30 							
41 	 	小米科技有限责任公司 	中国香港 	24, 26, 27, 28, 34, 36, 38, 41, 43, 45 	302266588 	2016/08/22 							
42 	 	小米科技有限责任公司 	中国香港 	9, 11, 14, 25, 35, 38, 42 	302267749 	2013/12/23 							
43 	 	小米科技有限责任公司 	中国香港 	3, 5, 8, 12, 16, 17, 18, 20, 21, 22 	302267703 	2014/03/17 							
44 	 	小米科技有限责任公司 	中国香港 	24, 26, 27, 28, 30, 34, 36, 41, 43, 45 	302267758 	2013/12/23 							
45 	 	小米科技有限责任公司 	中国香港 	11, 20, 24, 38   	303801555 	2017/03/07 							
46 	 	小米科技有限责任公司 	中国香港 	7, 9, 10, 11, 12, 28, 42   	303836755 	2017/05/31 							
47 	 	小米科技有限责任公司 	中国香港 	14, 16, 20, 21, 25, 35, 38   	303836764 	2017/05/31 							
48 	 	小米科技有限责任公司 	中国香港 	9,35,38,42 	302825668 	2014/08/19 							
49 	 	小米科技有限责任公司 	中国香港 	3, 5, 8, 9, 11, 12, 16, 17, 20, 22, 24, 26, 27, 28, 30, 34, 38, 	302269495 	2014/02/24 							
序号 	商标 	所有权人 	注册地区 	类别 	注册号 	注册日期 							
41, 42, 43, 45 	41, 42, 43, 45 												
9, 11, 14, 25, 35, 38, 42 	9, 11, 14, 25, 35, 38, 42 	302267938 	2014/02/24 										
35, 37, 43 	35, 37, 43 	302267992 	2013/05/06 										
9, 35, 42 	9, 35, 42 	302269521 	2013/04/23 										
9,35,42 	9,35,42 	302267893 	2013/04/10 										
													
50 	 	小米科技有限责任公司 	中国香港 										
51 	 	小米科技有限责任公司 	中国香港 										
52 	 	小米科技有限责任公司 	中国香港 										
53 	 	小米科技有限责任公司 	中国香港 										
													
序号 	美术作品名称 	注册号 	注册日期 										
1 	MI 图形 	国作登字-2018-F-00400972 	2018/01/18 										
2 	小米之家形象识别图 	国作登字-2018-F-00400973 	2018/01/18 										
序号 	美术作品名称 	注册号 	注册日期 										
3 	MIUI-V5 图形设计 	国作登字-2013-F-00091328 	2013/05/14 										
4 	狐妹 	国作登字 2013-F-00086981 	2013/04/03 										
5 	米兔搪胶包装图 	国作登字-2012-F-00057277 	2012/03/26 										
6 	米兔毛绒玩偶外包装图 	国作登字-2012-F-00057289 	2012/03/26 										
7 	米兔客服衣服图案 	国作登字-2012-F-00058112 	2012/03/29 										
8 	米兔客服 Logo 	国作登字-2012-F-00058113 	2012/03/29 										
9 	米兔举旗 	国作登字-2012-F-00058118 	2012/03/29 										
10 	米兔硅胶包装 	国作登字-2012-F-00057282 	2012/03/26 										
11 	米兔表情原型 	2011-F-052862 	2011/12/29 										
12 	MI 变形系列之蒙克 	2011-F-052860 	2011/12/29 										
13 	小象手机支架外包装条形码图案 	2011-F-052886 	2011/12/29 										
14 	米兔表情原型 	2011-F-052863 	2011/12/29 										
15 	MI 变形系列之达利 	2011-F-050631 	2011/12/07 										
16 	Mi 图形 	国作登字-2017-F-00360143 	2017/03/01 										
17 	MIJIA 及图形 	国作登字-2016-F-00269796 	2016/05/17 										
18 	短信铃音 	国作登字-2014-S-00134992 	2014/07/25 										
19 	手机铃音 	国作登字-2014-B-00128894 	2014/07/15 										
20 	米家定制 logo 	国作登字-2017-F-00477188 	2017/06/20 										
21 	小米桌面天气图标 	国作登字-2013-F-00117358 	2013/12/13 										
22 	小米 VRLOGO 	国作登字-2017-F-00486855 	2017/07/27 										
23 	小爱虚拟形象 	国作登字-2017-F-00439079 	2017/12/04 										
24 	米兔站立图形 	国作登字-2017-F-00442760 	2017/12/13 										
													
序号 	软件著作权名称 	版本 	注册号 	注册日期 									
1 	多看阅读软件(iOS 5.0 版) 	V 1.0 	2013SR042791 	2013/05/09 									
2 	多看阅读软件(Android 4.0 版) 	V 1.0 	2013SR048012 	2013/05/21 									
3 	多看阅读软件(Android 4.2 版) 	V 1.0 	2013SR042800 	2013/05/09 									
4 	多看阅读软件(iOS 6.0 版) 	V 1.0 	2013SR042631 	2013/05/09 									
5 	多看电纸书字典系统 	V1.0 	2010SR057944 	2010/11/02 									
6 	Airkan 协议软件 	V1.0 	2016SR089191 	2016/04/28 									
7 	小米 MiBoxUI 系统软件 	V1.0 	2017SR242069 	2017/06/07 									
8 	MIUI 在线视频软件 	V1.0 	2016SR089195 	2016/04/28 									
序号 	软件著作权名称 	版本 	注册号 	注册日期 									
9 	多看视频软件(AppleTV) 	V1.0 	2016SR089200 	2016/04/28 									
10 	盒子手机遥控软件 	V1.0 	2016SR089202 	2016/04/28 									
11 	盒子在线视频软件 	V1.0 	2016SR089206 	2016/04/28 									
12 	手机视频播放软件 	V1.0 	2016SR089211 	2016/04/28 									
13 	米聊 Windows8 版本通讯软件 	V1.0 	2013SR076133 	2013/07/29 									
14 	MIUI 移动操作系统软件 	V1.0 	2013SR036886 	2013/04/24 									
15 	小米桌面软件 	V1.0 	2013SR033509 	2013/04/12 									
16 	小米运营数据系统软件 	V1.0 	2012SR034956 	2012/05/03 									
17 	小米科技售后服务系统软件 	V1.0 	2012SR035052 	2012/05/03 									
18 	小米仓储软件 	V1.0 	2012SR034666 	2012/05/03 									
19 	小米移动网上营业厅软件（Android 版） 	V1.0 	2016SR330529 	2016/11/15 									
20 	小米移动网上营业厅软件（iOS 版） 	V1.0 	2016SR322156 	2016/11/08 									
21 	小米商城软件 	V1.0 	2015SR115578 	2015/06/25 									
22 	小米小说软件(Android 版) 	V1.0 	2013SR159136 	2013/12/27 									
23 	小米手机助手软件 	V1.0 	2013SR116591 	2013/10/31 									
24 	小米米聊 Android 平台手机即时通讯软件 	V1.0 	2011SR098162 	2011/12/20 									
25 	小米应用超市软件 	V1.0 	2012SR028632 	2012/04/12 									
26 	小米主题软件 	V1.0 	2012SR028630 	2012/04/12 									
27 	小米系统更新软件 	V1.0 	2012SR028575 	2012/04/12 									
28 	小米音乐软件 	V1.0 	2012SR028595 	2012/04/12 									
29 	小米图库软件 	V1.0 	2012SR028577 	2012/04/12 									
30 	小米联系人软件 	V1.0 	2012SR028592 	2012/04/12 									
31 	小米防打扰软件 	V1.0 	2012SR028586 	2012/04/12 									
32 	小米短信软件 	V1.0 	2012SR028606 	2012/04/12 									
33 	小米电话软件 	V1.0 	2012SR028581 	2012/04/12 									
34 	小米路由器软件 	V1.0 	2015SR243564 	2015/12/04 									
35 	小米锁屏软件 	V1.0 	2012SR028628 	2012/04/12 									
36 	小米启动器软件 	V1.0 	2012SR015648 	2012/03/01 									
37 	小米 MIUI 操作系统软件 	V3.0 	2016SR195143 	2016/07/27 									
38 	小米 MIUI 操作系统软件 	V4.0 	2016SR343242 	2016/11/28 									
39 	小米推送软件 	V1.0 	2016SR122824 	2016/05/28 									
40 	小米一键换机软件 	V1.0 	2016SR060788 	2016/03/23 									
序号 	软件著作权名称 	版本 	注册号 	注册日期 									
41 	小米电台软件 	V1.0 	2015SR116918 	2015/06/26 									
42 	小米智能家庭 APP 软件 	V1.0 	2015SR089041 	2015/05/23 									
43 	小米安卓平板操作系统软件 	V1.0 	2014SR159071 	2014/10/23 									
44 	红米极简模式软件 	V1.0 	2014SR197607 	2014/12/17 									
45 	小米 NFC 碰碰贴系统软件 	V1.0 	2014SR091997 	2014/07/05 									
46 	小米系统软件 	V1.0 	2014SR060783 	2014/05/15 									
47 	小米米聊 iPhone 平台手机即时通讯软件 	V2.0 	2014SR054052 	2014/05/05 									
48 	小米安卓手机操作系统（东南亚版）软件 	V2.1 	2014SR017864 	2014/02/14 									
49 	小米米聊 Android 平台手机社交通讯软件 	V2.0 	2014SR035177 	2014/03/29 									
50 	小米安卓手机操作系统软件 	V2.0 	2013SR141237 	2013/12/09 									
51 	小米安卓手机操作系统软件 	V1.0 	2012SR037797 	2012/05/11 									
52 	“快视频”互联网短视频播放软件 	V1.0 	2017SR212931 	2017/05/26 									
53 	想看视频软件(Android 版) 	V1.0 	2017SR233885 	2017/06/05 									
54 	围观软件(Android 版) 	V1.0 	2017SR252275 	2017/06/09 									
55 	小米新应用技术柜架软件 	V1.0 	2017SR290748 	2017/06/20 									
56 	脸图软件 	V1.0 	2017SR304474 	2017/06/23 									
57 	米家有品电商应用软件 	V1.0 	2017SR378443 	2017/07/18 									
58 	小米贷款软件（Android 版） 	V1.0 	2017SR575607 	2017/10/19 									
59 	小米文件存储软件 	V1.0 	2017SR575965 	2017/10/19 									
60 	小米结构化存储软件 	V1.0 	2017SR575713 	2017/10/19 									
61 	全局搜索软件 	V1.0 	2017SR575615 	2017/10/19 									
62 	米家对讲机 APP 软件(iOS 版) 	V1.0 	2017SR149027 	2017/05/02 									
63 	米家对讲机 APP 软件(Android 版) 	V1.0 	2017SR239065 	2017/06/06 									
64 	哎呀宝贝系统软件(Android 版) 	V1.0 	2017SR582112 	2017/10/23 									
65 	小米 IoT 开放平台软件 	V1.0 	2017SR601937 	2017/11/02 									
66 	小米弹性消息队列系统 	V1.0 	2017SR620605 	2017/11/13 									
67 	小米生态云管理控制台软件 	V1.0 	2017SR620770 	2017/11/13 									
68 	小米浏览器软件 	V1.0 	2017SR649864 	2017/11/27 									
69 	小米音乐软件 	V2.0 	2017SR649802 	2017/11/27 									
70 	小米媒体平台系统 	V1.0 	2017SR649873 	2017/11/27 									
71 	小米 MIUI 操作系统软件 	V5.0 	2017SR633503 	2017/11/17 									
72 	小米广告平台排期系统 	V1.0 	2017SR649847 	2017/11/27 									
序号 	软件著作权名称 	版本 	注册号 	注册日期 									
73 	亿米广告投放系统软件 	V1.0 	2017SR649854 	2017/11/27 									
74 	Pegasus 分布式键值系统软件 	V1.0 	2017SR634974 	2017/11/20 									
75 	小米系统 N 软件(Android  版) 	V1.0 	2017SR642654 	2017/11/22 									
76 	小米系统 M 软件(Android  版) 	V1.0 	2017SR642526 	2017/11/22 									
77 	小米 MetokNLP 网络定位软件 	V1.0 	2017SR655541 	2017/11/29 									
78 	米阅小说软件 	V1.0 	2017SR692078 	2017/12/14 									
79 	小米主题服务系统 	V1.0 	2017SR670644 	2017/12/06 									
80 	视频播放 SDK 软件 	V1.0 	2018SR071755 	2018/01/30 									
81 	小米 MIUI 系统软件 	V1.0 	2013SR051124 	2013/05/29 									
82 	小米金融软件 	V1.0 	2015SR115582 	2015/06/25 									
83 	小米支付系统软件（PC 版） 	V1.0 	2015SR070668 	2015/04/28 									
84 	小米支付系统软件（Android 版） 	V1.0 	2015SR069815 	2015/04/27 									
85 	干脆贷贷款软件 	V1.0 	2017SR673143 	2017/12/07 									
													
序号 	域名 	ICP 备案主体 	到期日期 										
1 	mi.com 	小米科技有限责任公司 	2023-11-05 										
2 	xiaomi.com 	小米科技有限责任公司 	2020-07-22 										
3 	miui.com 	小米科技有限责任公司 	2022-12-05 										
4 	mipay.com 	北京小米支付技术有限公司 	2019-07-03 										
5 	miwifi.com 	小米科技有限责任公司 	2022-02-21 										
6 	miliao.com 	小米科技有限责任公司 	2020-04-29 										
7 	duokan.com 	北京多看科技有限公司 	2023-02-25 										
8 	xiaomi.cn 	小米科技有限责任公司 	2022-06-18 										
9 	miui.cn 	小米科技有限责任公司 	2020-06-24 										
10 	xiaomi.net 	小米科技有限责任公司 	2020-03-24 										
序号 	域名 	ICP 备案主体 	到期日期 										
11 	mipay.net 	捷付睿通股份有限公司 	2020-08-01 										
12 	mioffice.cn 	小米科技有限责任公司 	2020-07-20 										
13 	mi.cn 	小米科技有限责任公司 	2019-12-27 										
14 	mijiayoupin.com 	北京小米移动软件有限公司 	2020-12-01 										
15 	wali.com 	北京瓦力网络科技有限公司 	2020-05-01 										
													
序号 	土地使用权人 	土地使用权证号 	坐落 	面积（m2） 	使用权类型 	土地用途 	土地使用权终止日 	他项权利 					
1 	广州小米信息 	粤（ 2016）广州市不动产权第00227628号 	海珠区琶洲A区AH040238、AH040239地块 	12,013 	出让 	批发零售用地（051）、住宿餐饮用地（052）、商务金融用地（053） 	商业、旅游、娱乐用地至2056.02.19；综合或者其他用地至2066.02.19 	抵押担保中国农业银行股份有限公司固定资产借款合同（编号：44010420170000133）项下全部债权 					
2 	小米电子产品 	京（ 2016）开发区不动产权第0000001号 	北京市经济技术开发区路东区E6街区E6M-1地块 	106,517.9 	出让 	工业用地 	2065.11.02 	抵押担保中国农业银行股份有限公司固定资产借款合同（编号：11010420170000069）项下全部债权 					
3 	北京多看科技 	京（ 2016）海淀区不动产权第0000128号 	北京市海淀区安宁庄小米移动互联网产业园项目 	10,557.94 	出让 	研发设计、地下车库 	2066.04.12 	抵押担保固定资产贷款合同（编号：建京 2017年 134936字第 0145 号）项下全部债权 					
4 	小米科技 	京（ 2016）海淀区不动产权第0000127号 	北京市海淀区安宁庄小米移动互联网产业园项目 	16,716.74 	出让 	研发设计、地下车库 	2066.04.12 	抵押担保固定资产贷款合同（编号：建京 2017年 134936字第 0145 号）项下全部债权 					
5 	北京小米移动 	京（ 2016）海淀区不动产权第0000129号 	北京市海淀区安宁庄小米移动互联网产业园项目 	16,716.74 	出让 	研发设计、地下车库 	2066.04.12 	抵押担保固定资产贷款合同（编号：建京 2017年 134936字第 0145 号）项下全部债权 					
													
序号 	许可证 	业务种类/服务类型 	到期日 	颁发机关 									
1 	《增值电信业务经营许可证》（B1.B2-20150286） 	第一类增值电信业务中的互联网数据中心业务（仅限互联网资源协作服务）；第二类增值电信业务中的国内多方通信服务业务，业务覆盖范围为全国 	2020-05-07 	工信部 									
2 	《电信与信息服务业务经营许可证》（京 ICP 证 110507号） 	第二类增值电信业务中的信息服务业务（仅限互联网信息服务）。 许可网站范围包括 MIUI 官网、米聊官网、小米手机官网，服务项目不含新闻、出版、教育、医疗保健、药品和医疗器械，含电子公告服务 	2021-09-06 	北京市通信管理局 									
3 	《网络文化经营许可证》（京网文[2017]1530-131 号） 	利用信息网络经营音乐娱乐产品，游戏产品 	2020-01-31 	北京市文化局 									
4 	《增值电信业务经营许可证》（京B2-20180851） 	第二类增值电信业务中的在线数据处理与交易处理业务，仅限经营类电子商务不含互联网金融、网络预约出租汽车服务 	2023-05-31 	北京市通信管理局 									
5 	《互联网药品信息服务资格证书》（编号：（京）非经营性2014-0090 号） 	同意小米科技取得互联网药品信息服务资格，服务性质为非经营性 	2019-12-16 	北京市食品药品监督管理局 									
6 	医疗器械网络交易服务第三方平台备案凭证（备案编号（京）网械平台备字（2018）第 00005号） 	就小米科技 xiaomi.com 和mi.com 网站进行医疗器械网络交易第三方平台备案 	不适用 	北京市食品药品监督管理局 									
7 	移动通信转售业务批文 	移动通信转售业务 	不适用 	工信部 									
8 	食品经营许可证（JY11108171770977） 	食品销售（网络销售含网络经营），经营项目包括：预包装食品销售，含冷藏冷冻食品；特殊食品销售，限保健食品、特殊医学用途配方食品、婴幼儿配方乳品、其他婴幼儿配方食品 	2023-04-17 	北京市海淀区食品药品监督管理局 									
序号 	许可证 	业务种类/服务类型 	到期日 	颁发机关 									
1 	《电信与信息服务业务经营许可证》（京 ICP 证 110335号） 	第二类增值电信业务中的信息服务业务（仅限互联网信息服务）。互联网信息服务不含新闻、出版、教育、医疗保健、药品和医疗器械，含电子公告服务 	2021-10-12 	北京市通信管理局 									
2 	《网络文化经营许可证》（京网文[2016]4708-608 号） 	网络文化经营，经营范围为利用信息网络经营演出剧（节）目、表演，动漫产品，游戏产品（含网络游戏虚拟货币发行） 	2019-09-18 	北京市文化局 									
													
序号 	许可证 	业务种类/服务类型 	到期日 	颁发机关 									
1 	《网络出版服务许可证》（（总）网出证（京）字第 070 号） 	中国内地已正式出版图书、期刊内容的网络（含手机网络）传播 	2021-12-31 	国家新闻出版广电总局 									
2 	《增值电信业务经营许可证》（京B2-20180590） 	第二类增值电信业务中的信息服务业务（仅限互联网信息服务）。含出版；不含信息搜索查询服务、信息即时交互服务。 	2023-04-11 	北京市通信管理局 									
													
序号 	许可证 	业务种类/服务类型 	到期日 	颁发机关 									
