染料类别 	简介 								
分散染料 	分散染料属于非离子型染料，染液中呈现分散状态，颗粒很细，溶解度很低，主要用于涤纶纤维及其各类纺织品的染色和印花。 								
活性染料 	活性染料分子结构中含有活性基因，在适当条件下，能够与纤维发生化学反应，形成共价键结合，主要用于棉为主的纤维素纤维及其各类纺织品的染色和印花。 								
酸性染料 	含有硫酸基等水溶性基因，可在酸性、弱酸性或中性介质中直接上染蛋白质纤维，湿处理牢度相对较差，主要应用于羊毛、蚕丝、尼龙纤维及其各种纺织品的染色和印花，也可用于皮革、纸张、墨水、化妆品等的着色。 								
直接染料 	直接染料不需依赖其他药剂就可直接染着于棉、麻、丝、毛等各种纤维，染色方法简单，色谱齐全，成本低廉，但耐洗和耐晒牢度较差，广泛应用于针织、丝绸、棉纺、线带、皮革、毛麻、造纸等行业，也可用于粘胶纤维的染色。 								
阳离子染料 	该类染料因其在水中溶解后带阳离子，故称阳离子染料。阳离子染料色泽鲜艳，色谱齐全，染色牢度较高，但不易匀染，主要用于腈纶纤维。 								
还原染料 	该类染料不溶于水，强碱溶液中借助还原剂还原溶解进行染色，染后氧化重新转变为不溶性的染料而牢固地固着在纤维上。由于其碱性较强，一般不适宜于羊毛、蚕丝等蛋白质纤维的染色。还原染料颜色鲜艳，色牢度好，但价格较高，色谱不全，不易均匀染色。还原染料主要用于棉布和印花染色。 								
硫化染料 	该类染料大部分不溶于水和有机溶剂，但能溶解在硫化碱溶液中，但因其染液碱性太强，不适宜于染蛋白质纤维。硫化染料色谱较齐，价格低廉，色牢度好，但色光不鲜艳，但可在溶解后直接染着纤维。 								
									
年份 	2011 年 	2012 年 	2013 年 	2014 年 	2015 年 	2016 年 	2017 年 		
注册资本 	10,255.21 万人民币 	10,255.21 万人民币 							
成立日期 	1992 年 12 月 10 日 	1992 年 12 月 10 日 							
住所 	嘉定区曹安路 4671 号 	嘉定区曹安路 4671 号 							
股权结构 	股东名称 	股权比例 							
									
上海宗汇投资管理有限公司 	34.23% 								
上海协通投资管理有限公司 	32.02% 								
唐庆余 	28.92% 								
万燕 	3.16% 								
唐烨 	1.68% 								
合计 	100.00% 								
电子产品，建筑装潢材料，照相业务，自营和代理各类商品及技术的进出口业务，但国家限定公司或禁止进出口的商品及技术除外（不另附进出口商品目录），预包装食品（不含熟食卤味、冷冻冷藏）、五金交电、文具用品、建筑设备、工程机械、仪器仪表、机电设备、电子元器件、针纺织品、金属材料、玩具、服装、建材、化工产品（除危险化学品、监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品）、一类医疗器械、二类医疗器械的销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】 	电子产品，建筑装潢材料，照相业务，自营和代理各类商品及技术的进出口业务，但国家限定公司或禁止进出口的商品及技术除外（不另附进出口商品目录），预包装食品（不含熟食卤味、冷冻冷藏）、五金交电、文具用品、建筑设备、工程机械、仪器仪表、机电设备、电子元器件、针纺织品、金属材料、玩具、服装、建材、化工产品（除危险化学品、监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品）、一类医疗器械、二类医疗器械的销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】 								
									
公司名称 	上海威根工贸有限公司 	上海威根工贸有限公司 							
企业类型 	有限责任公司(自然人投资或控股) 	有限责任公司(自然人投资或控股) 							
法定代表人 	蒋纵云 	蒋纵云 							
注册资本 	180.00 万人民币 	180.00 万人民币 							
成立日期 	1998 年 05 月 14 日 	1998 年 05 月 14 日 							
住所 	上海市宝山区沪太路 9088 号 3 号楼 A-324 	上海市宝山区沪太路 9088 号 3 号楼 A-324 							
股权结构 	股东名称 	股权比例 							
股权结构 	蒋纵云 	85.00% 							
股权结构 	罗绮菱 	15.00% 							
股权结构 	合计 	100.00% 							
经营范围 	金属材料及制品、机电产品、建筑装潢材料、电子产品、五金交电、化工产品（除危险化学品、监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品）、木材制品、针纺织品、日用百货、工艺美术品、办公用品、沙发、矿产品（除专项规定）、服装鞋帽、教学仪器批兼零、代购代销；经济信息咨询服务；金属制品加工(限分支机构经营);从事货物及技术的进出口业务。  【依法须经批准的项目,经相关部门批准后方可开展经营活动】 	金属材料及制品、机电产品、建筑装潢材料、电子产品、五金交电、化工产品（除危险化学品、监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品）、木材制品、针纺织品、日用百货、工艺美术品、办公用品、沙发、矿产品（除专项规定）、服装鞋帽、教学仪器批兼零、代购代销；经济信息咨询服务；金属制品加工(限分支机构经营);从事货物及技术的进出口业务。  【依法须经批准的项目,经相关部门批准后方可开展经营活动】 							
									
公司名称 	苏州恒发进出口有限责任公司 								
企业类型 	有限责任公司(自然人投资或控股) 								
法定代表人 	陈新元 								
注册资本 	1,000.00 万人民币 								
成立日期 	1988 年 07 月 04 日 								
									
住所 	苏州市西环路 1638 号国际经贸大厦 12 楼 	苏州市西环路 1638 号国际经贸大厦 12 楼 							
股权结构 	股东名称 	股权比例 							
股权结构 	陈新元 	9.85% 							
股权结构 	苏州进出口（集团）有限公司 	9.50% 							
股权结构 	许乃典 	8.50% 							
股权结构 	薛东 	7.40% 							
股权结构 	殷晔 	7.00% 							
股权结构 	倪振宇 	7.00% 							
股权结构 	茅青 	7.00% 							
股权结构 	吕国华 	6.00% 							
股权结构 	屈文敏 	6.00% 							
股权结构 	顾逸等 21 人 	31.75% 							
股权结构 	合计 	100.00% 							
经营范围 	自营和代理各类商品及技术的进出口业务（不另附进出口商品目录）、国家规定的专营进出口商品和国家禁止进出口等特殊商品除外、经营进料加工和三来一补业务、开展对销贸易和转口贸易;农药的自营和代理进出口业务;与公司出口商品有关的国内贸易。（依法须经批准的项目,经相关部门批准后方可开展经营活动）。 	自营和代理各类商品及技术的进出口业务（不另附进出口商品目录）、国家规定的专营进出口商品和国家禁止进出口等特殊商品除外、经营进料加工和三来一补业务、开展对销贸易和转口贸易;农药的自营和代理进出口业务;与公司出口商品有关的国内贸易。（依法须经批准的项目,经相关部门批准后方可开展经营活动）。 							
									
年度 	国家 	销售金额 	占海外销售的比例 						
2017 年 	孟加拉 	3,607.29 	32.09% 						
2017 年 	印度 	1,150.29 	10.23% 						
2017 年 	巴基斯坦 	950.15 	8.45% 						
2017 年 	马来西亚 	922.28 	8.20% 						
									
印度尼西亚 	709.54 	6.31% 							
合计 	7,339.55 	65.29% 							
孟加拉 	  3,339.07   	34.93% 							
印度 	  1,701.24   	17.80% 							
巴基斯坦 	  1,103.61   	11.54% 							
印度尼西亚 	  965.21   	10.10% 							
马来西亚 	  701.38   	7.34% 							
合计 	  7,810.52   	81.70% 							
孟加拉 	  3,052.37   	46.83% 							
印度 	  1,355.51   	20.80% 							
土耳其 	  621.63   	9.54% 							
巴基斯坦 	  497.47   	7.63% 							
菲律宾 	  316.18   	4.85% 							
合计 	  5,843.15   	89.65% 							
									
2016 年 									
2015 年 									
									
年度 	客户名称 	国家 	销售金额 	占海外销售的比例 					
2017 年 	KEYA KNIT COMPOSITE LTD. 	孟加拉 	1,428.02   	12.70% 					
2017 年 	RAMATEX TEXTILES INDUSTRIAL SDN BHD 	马来西亚 	  732.59   	6.52% 					
2017 年 	PT. KOOPA SPECIALTIES 	印度尼西亚 	  461.19   	4.10% 					
2017 年 	SHRIRAM MEHAR POLYMERS PVT LTD. 	印度 	  415.82   	3.70% 					
2017 年 	M. B. DYES CHEMICAL & SILK IND. PVT. LTD. 	巴基斯坦 	  378.38   	3.37% 					
									
合计 	- 	3,416.00   	30.39% 						
KEYA KNIT COMPOSITE LTD. 	孟加拉 	 936.38   	9.80% 						
PT. KOOPA SPECIALTIES 	印度尼西亚 	 766.07   	8.01% 						
M. B. DYES CHEMICAL & SILK IND. PVT. LTD. 	巴基斯坦 	 709.31   	7.42% 						
SHRIRAM MEHAR POLYMERS PVT LTD. 	印度 	 681.11   	7.12% 						
B. R. IMPEX 	印度 	 507.70   	5.31% 						
合计 	- 	3,600.57   	37.66% 						
KEYA KNIT COMPOSITE LTD. 	孟加拉 	 834.49   	12.80% 						
SHRIRAM MEHAR POLYMERS PVT LTD. 	印度 	 605.22   	9.29% 						
R.T.INTERNATIONAL 	孟加拉 	 401.19   	6.16% 						
B. R. IMPEX 	印度 	 329.95   	5.06% 						
SOZAL KIMYA SAN. PAZ.LTD,STI 	土耳其 	 286.05   	4.39% 						
合计 	- 	2,456.90   	37.69% 						
									
2016 年 									
2015 年 									
									
序号 	客户名称 	国家 	销售金额 	占海外销售的比例 					
1 	SHRIRAM MEHAR POLYMERS PVT LTD 	印度 	533.02 	4.74% 					
2 	M. B. DYES CHEMICAL & SILK IND. PVT. LTD. 	巴基斯坦 	383.78 	3.41% 					
3 	B. R. IMPEX 	印度 	285.55 	2.54% 					
4 	PT. KOOPA SPECIALTIES 	印度尼西亚 	251.37 	2.24% 					
5 	KAMAL LIMITED 	巴基斯坦 	163.63 	1.46% 					
合计 	合计 	- 	1,617.34 	14.39% 					
									
主要原材料 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 			
主要原材料 	金额 	占比 	金额 	占比 	金额 	占比 			
棉用活性染料原粉及成品 	26,599.03 	42.11% 	23,933.24 	39.97% 	25,818.49 	43.12% 			
羊毛及尼龙用染料原粉及成品 	11,745.69 	18.60% 	13,971.80 	23.33% 	13,033.24 	21.77% 			
涤纶用分散染料原粉及成品 	3,799.52 	6.02% 	2,941.20 	4.91% 	2,318.00 	3.87% 			
中间体 	1,940.37 	3.07% 	1,195.88 	2.00% 	2,171.89 	3.63% 			
纺织助剂原料 	16,561.73 	26.22% 	13,209.82 	22.06% 	10,869.78 	18.15% 			
其他 	2,517.81 	3.99% 	4,625.47 	7.72% 	5,664.45 	9.46% 			
合计 	63,164.16 	100.00% 	59,877.41 	100.00% 	59,875.85 	100.00% 			
									
主要能源 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 			
主要能源 	金额 	占比 	金额 	占比 	金额 	占比 			
电 	321.84 	0.52% 	335.39 	0.58% 	363.66 	0.64% 			
水 	54.18 	0.09% 	48.94 	0.08% 	49.48 	0.09% 			
煤 	- 	- 	59.56 	0.10% 	110.84 	0.19% 			
天然气 	249.69 	0.40% 	64.06 	0.11% 	- 	- 			
合计 	625.71 	1.01% 	507.95 	0.87% 	523.98 	0.92% 			
									
项目 	2017 年度 	2016 年度 	2015 年度 						
棉用活性染料原粉及成品 	24.83   	26.48   	31.19   						
涤纶用分散染料原粉及成品 	38.80   	32.37   	45.13   						
羊毛及尼龙用染料原粉及成品 	36.14   	27.44   	41.88   						
中间体 	25.01   	25.29   	29.20   						
纺织助剂原料 	13.13   	11.40   	11.53   						
									
序号 	供应商名称 	采购内容 	采购金额 	占采购总额的比例 	是否为新进入前十大供应商 	合作年限 			
2017 年 	2017 年 	2017 年 	2017 年 	2017 年 	2017 年 	2017 年 			
1 	浙江亿得化工之合并企业 	棉用活性染料原粉及成品等 	  8,165.73   	12.93% 	否 	12 年 			
2 	泰兴锦云染料有限公司 	棉用活性染料原粉及成品等 	  4,568.77   	7.23% 	否 	13 年 			
3 	嘉兴悦染化工有限公司 	棉用活性染料原粉及成品等 	  4,215.69   	6.67% 	否 	9 年 			
4 	杭州福莱蒽特精细化工有限公司 	涤纶用分散染料原粉及成品 	  2,618.19   	4.15% 	否 	6 年 			
5 	湖北华丽染料工业有限公司 	棉用活性染料原粉绩成品等 	  2,533.83   	4.01% 	否 	16 年 			
6 	上海鲁萨国际贸易有限公司 	羊毛及尼龙用染料原粉及成品等 	  2,237.13   	3.54% 	否 	5 年 			
7 	山东洁晶集团股份有限公司 	纺织助剂原料 	  2,104.47   	3.33% 	否 	6 年 			
8 	浙江吉华集团之合并企业 	棉用活性染料原粉及成品等 	  2,083.98   	3.30% 	否 	15 年 			
									
9 	湖北丽源科技股份有限公司 	棉用活性染料原粉及成品等 	  2,057.88   	3.26% 	是 	8 年 			
10 	杭州下沙恒升化工有限公司 	羊毛及尼龙用染料原粉及成品 	  1,833.72   	2.90% 	否 	16 年 			
合计 	合计 	- 	  32,419.37   	51.33% 	- 	- 			
2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 			
1 	浙江亿得化工之合并企业 	棉用活性染料原粉及成品等 	9,666.56 	16.14% 	否 	11 年 			
2 	泰兴锦云染料有限公司 	棉用活性染料原粉及成品等 	5,041.88 	8.42% 	否 	12 年 			
3 	嘉兴悦染化工有限公司 	棉用活性染料原粉及成品等 	4,560.27 	7.62% 	否 	8 年 			
4 	上海鲁萨国际贸易有限公司 	羊毛及尼龙用染料原粉及成品等 	4,430.98 	7.40% 	否 	4 年 			
5 	台州市前进化工之合并企业 	棉用活性染料原粉及成品 	2,720.21 	4.54% 	否 	15 年 			
6 	宿迁虹光化学工业有限公司 	棉用活性染料原粉及成品等 	2,386.05 	3.98% 	是 	12 年 			
7 	浙江吉华集团之合并企业 	棉用活性染料原粉及成品等 	1,660.13 	2.77% 	是 	14 年 			
8 	杭州下沙恒升化工有限公司 	羊毛及尼龙用染料原粉及成品 	1,538.59 	2.57% 	否 	15 年 			
9 	杭州福莱蒽特精细化工有限公司 	涤纶用分散染料原粉及成品 	1,525.08 	2.55% 	否 	5 年 			
10 	山东洁晶集团股份有限公司 	纺织助剂原料 	1,402.01 	2.34% 	否 	5 年 			
合计 	合计 	- 	34,931.74 	58.34% 	- 	- 			
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 			
1 	浙江亿得化工之合并企业 	棉用活性染料原粉及成品等 	10,948.16 	18.28% 	否 	10 年 			
2 	嘉兴悦染化工有限公司 	棉用活性染料原粉及成品等 	5,700.70 	9.52% 	否 	7 年 			
3 	泰兴锦云染料有限公司 	棉用活性染料原粉及成品等 	4,638.85 	7.75% 	否 	11 年 			
4 	上海鲁萨国际贸易有限公司 	羊毛及尼龙用染料原粉及成品等 	4,244.64 	7.09% 	否 	3 年 			
5 	台州市前进化工之合并企业 	棉用活性染料原粉及成品 	3,212.58 	5.37% 	否 	14 年 			
6 	杭州下沙恒升化工有限公司 	羊毛及尼龙用染料原粉及成品 	1,762.58 	2.94% 	否 	14 年 			
7 	湖北华丽染料工业有限公司 	棉用活性染料原粉绩成品等 	1,707.86 	2.85% 	否 	14 年 			
8 	吴江桃源染料有限公司 	棉用活性染料原粉及成品等 	1,569.92 	2.62% 	否 	5 年 			
9 	杭州福莱蒽特精细化工有限公司 	涤纶用分散染料原粉及成品 	1,079.28 	1.80% 	否 	4 年 			
10 	山东洁晶集团股份有限公司 	纺织助剂原料 	1,016.59 	1.70% 	是 	4 年 			
合计 	合计 	- 	35,881.17 	59.93% 	- 	- 			
									
年度 	供应商名称 	成立时间 	采购金额 	占采购总额的比例 	占供应商总销售金额的比例（注 1） 				
2017 年 	珂司克国际贸易（上海）有限公司 	2001 年 11 月 27 日 	  933.10   	1.48% 	10%以下 				
2017 年 	江苏弘迈科技发展有限公司（注 2） 	2016 年 4 月 5 日 	  529.14   	0.84% 	10%-30% 				
2017 年 	杭州展翼化工有限公司（注 3） 	2016 年 1 月 5 日 	  469.64   	0.74% 	10%-30% 				
2017 年 	上海染料化工销售有限公司 	1997 年 3 月 19 日 	  402.67   	0.64% 	10%以下 				
2017 年 	合计 	- 	  2,334.55   	3.70% 	- 				
2016 年 	泰兴市隆欣盛化工有限公司 	2015 年 3 月 18 日 	402.97   	0.67% 	10%以下 				
2016 年 	上海佑梓生物科技有限公司（注 4） 	2014 年 10 月 23 	386.36   	0.65% 	10%以下 				
2016 年 	合计 	- 	  789.33   	1.32% 	- 				
2015 年 	山东裕源集团有限公司 	2001 年 6 月 3 日 	405.59   	0.68% 	10%以下 				
2015 年 	合计 	- 	405.59   	0.68% 	- 				
									
项目 	2017 年 	2017 年 	2017 年 	2016 年 	2016 年 	2016 年 	2015 年 	2015 年 	2015 年 
项目 	金额 	占采购总金额比重 	占营业成本比重 	金额 	占采购总金额比重 	占营业成本比重 	金额 	占采购总金额比重 	占营业成本比重 
棉用活性染料原粉及成品 	22,934.06 	36.31% 	36.98% 	21,597.16 	36.07% 	37.21% 	24,023.69 	40.12% 	41.96% 
羊毛及尼龙用染料原粉及成品 	6,167.91 	9.76% 	9.95% 	8,794.12 	14.69% 	15.15% 	7,922.06 	13.23% 	13.84% 
涤纶用分散染料原粉及成品 	3,291.52 	5.21% 	5.31% 	2,940.58 	4.91% 	5.07% 	2,282.69 	3.81% 	3.99% 
纺织助剂原料 	6,951.13 	11.00% 	11.21% 	5,572.11 	9.31% 	9.60% 	4,548.72 	7.60% 	7.95% 
合计 	39,344.63 	62.29% 	63.45% 	38,903.98 	64.97% 	67.03% 	38,777.17 	64.76% 	67.73% 
									
年度 	外包供应商名称 	采购金额 	占外包采购的比例 	占采购总额比 					
2017年 	浙江亿得化工有限公司 	6,469.33 	16.44% 	10.24% 					
2017年 	泰兴锦云染料有限公司 	4,164.80 	10.59% 	6.59% 					
2017年 	嘉兴悦染化工有限公司 	2,807.10 	7.13% 	4.44% 					
2017年 	杭州福莱蒽特精细化工有限公司 	2,618.19 	6.65% 	4.15% 					
2017年 	湖北丽源科技股份有限公司 	1,835.58 	4.67% 	2.91% 					
2017年 	合计 	17,895.00 	45.48% 	28.33% 					
2016年 	浙江亿得化工有限公司 	6,215.80 	15.98% 	10.38% 					
2016年 	嘉兴悦染化工有限公司 	4,449.16 	11.44% 	7.43% 					
2016年 	泰兴锦云染料有限公司 	4,355.62 	11.20% 	7.27% 					
2016年 	江苏盛吉化工有限公司 	3,340.67 	8.59% 	5.58% 					
2016年 	宿迁虹光化学工业有限公司 	2,386.05 	6.13% 	3.98% 					
2016年 	合计 	20,747.29 	53.33% 	34.65% 					
2015年 	浙江亿得化工有限公司 	9,245.38 	23.84% 	15.44% 					
2015年 	嘉兴悦染化工有限公司 	5,120.49 	13.20% 	8.55% 					
2015年 	泰兴锦云染料有限公司 	4,014.97 	10.35% 	6.71% 					
2015年 	台州市前进化工有限公司 	3,034.72 	7.83% 	5.07% 					
2015年 	杭州下沙恒升化工有限公司 	1,680.85 	4.33% 	2.81% 					
2015年 	合计 	23,096.41 	59.56% 	38.57% 					
									
公司名称 	浙江亿得化工有限公司 	浙江亿得化工有限公司 							
企业类型 	有限责任公司(自然人投资或控股) 	有限责任公司(自然人投资或控股) 							
法定代表人 	孟胜锋 	孟胜锋 							
注册资本 	5,000.00 万人民币 	5,000.00 万人民币 							
成立日期 	2001 年 06 月 21 日 	2001 年 06 月 21 日 							
住所 	杭州湾上虞经济技术开发区 	杭州湾上虞经济技术开发区 							
股权结构 	股东名称 	股权比例 							
股权结构 	蒋志平 	80.00% 							
股权结构 	杨厉锋 	10.00% 							
股权结构 	景根法 	10.00% 							
股权结构 	合计 	100.00% 							
经营范围 	丝绸羊毛用活性染料（凭环评意见，不含危险化学品）生产、销售、研发、技术转让、技术咨询服务；其他化工产品（除危险化学品和易制毒品外）销售；进出口贸易（国家法律、法规禁止除外，限制项目取得许可证方可经营）。 	丝绸羊毛用活性染料（凭环评意见，不含危险化学品）生产、销售、研发、技术转让、技术咨询服务；其他化工产品（除危险化学品和易制毒品外）销售；进出口贸易（国家法律、法规禁止除外，限制项目取得许可证方可经营）。 							
									
公司名称 	杭州福莱蒽特精细化工有限公司 	杭州福莱蒽特精细化工有限公司 							
企业类型 	有限责任公司(自然人投资或控股) 	有限责任公司(自然人投资或控股) 							
法定代表人 	李百春 	李百春 							
注册资本 	4,000.00 万人民币 	4,000.00 万人民币 							
成立日期 	1998 年 07 月 24 日 	1998 年 07 月 24 日 							
住所 	萧山区临江工业园区经五路 1919 号 	萧山区临江工业园区经五路 1919 号 							
股权结构 	股东名称 	股权比例 							
股权结构 	李百春 	- 							
股权结构 	宁波梅山保税港区百灵资产管理合伙企业（有限合伙） 	- 							
股权结构 	杭州维雨投资管理合伙企业（有限合伙） 	- 							
股权结构 	李春卫 	- 							
股权结构 	合计 	100.00% 							
									
经营范围 	生产：染料及配套中间体、助剂、硫酸钠；化工产品技术开发、技术转让、技术咨询服务及销售（化学危险品凭许可证经营）；上述产品的原辅材料、机械设备、仪器仪表及零部件、包装制品的销售；本企业自产的各类染料及配套中间体、助剂、硫酸钠的出口及本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零部件的进口（国家限定企业经营或禁止进出口的商品和技术除外）（以公司登记机关核准的经营范围为准（依法须经批准的项目，经相关部门批准后方可开展经营活动） 								
									
公司名称 	泰兴锦云染料有限公司 	泰兴锦云染料有限公司 							
企业类型 	有限责任公司（非自然人投资或控股的法人独资） 	有限责任公司（非自然人投资或控股的法人独资） 							
法定代表人 	赵卫国 	赵卫国 							
注册资本 	955.55 万人民币 	955.55 万人民币 							
成立日期 	2003 年 11 月 05 日 	2003 年 11 月 05 日 							
住所 	江苏省泰兴经济开发区新港路 10 号 	江苏省泰兴经济开发区新港路 10 号 							
股权结构 	股东名称 	股权比例 							
股权结构 	江苏锦鸡实业股份有限公司 	100.00% 							
股权结构 	合计 	100.00% 							
经营范围 	染料（不含危险化学品）的研发、生产、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	染料（不含危险化学品）的研发、生产、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 							
									
公司名称 	杭州下沙恒升化工有限公司 	杭州下沙恒升化工有限公司 							
企业类型 	有限责任公司(中外合资) 	有限责任公司(中外合资) 							
法定代表人 	周雨颂 	周雨颂 							
注册资本 	681.84 万美元 	681.84 万美元 							
成立日期 	1995 年 12 月 13 日 	1995 年 12 月 13 日 							
住所 	杭州经济技术开发区白杨街道经四支路 169 号 	杭州经济技术开发区白杨街道经四支路 169 号 							
股权结构 	股东名称 	股权比例 							
股权结构 	章筱江 	- 							
股权结构 	周雨颂 	- 							
股权结构 	苏州恒立化工技术咨询有限公司 	- 							
股权结构 	周宇汀 	- 							
股权结构 	周宇婕 	- 							
股权结构 	周宇玮 	- 							
股权结构 	杭州云舒云卷商务信息咨询有限公司 	- 							
股权结构 	合计 	100.00% 							
									
经营范围 	分装：酸性染料商品化产品（除化学危险品及易制毒化学品）；从事染料及化工中间体（以上除化学危险品及易制毒化学品）、食品添加剂、饲料添加剂的批发及进出口业务（以上商品进出口不涉及国营贸易、进出口配额许可证、出口配额招标、出口许可证等专项管理的商品）；染料技术研发、咨询、转让。 								
									
公司名称 	嘉兴悦染化工有限公司 	嘉兴悦染化工有限公司 							
企业类型 	有限责任公司(自然人投资或控股) 	有限责任公司(自然人投资或控股) 							
法定代表人 	颜晓明 	颜晓明 							
注册资本 	50.00 万人民币 	50.00 万人民币 							
成立日期 	2009 年 08 月 06 日 	2009 年 08 月 06 日 							
住所 	嘉兴市南湖区大桥镇步云花园路 43 号办公楼一楼 101 室 	嘉兴市南湖区大桥镇步云花园路 43 号办公楼一楼 101 室 							
股权结构 	股东名称 	股权比例 							
股权结构 	颜晓明 	90.00% 							
股权结构 	陆海波 	10.00% 							
股权结构 	合计 	100.00% 							
经营范围 	化工产品、染料、染料中间体、化工原料（以上范围不含危险化学品及易制毒化学品）、办公用品、日用百货、服装、鞋帽的销售；化工产品研发、技术服务。 	化工产品、染料、染料中间体、化工原料（以上范围不含危险化学品及易制毒化学品）、办公用品、日用百货、服装、鞋帽的销售；化工产品研发、技术服务。 							
									
公司名称 	嘉兴海丹染料化工有限公司 	嘉兴海丹染料化工有限公司 							
企业类型 	有限责任公司(自然人投资或控股) 	有限责任公司(自然人投资或控股) 							
法定代表人 	盛游 	盛游 							
注册资本 	500.00 万人民币 	500.00 万人民币 							
成立日期 	2008 年 11 月 20 日 	2008 年 11 月 20 日 							
住所 	浙江省嘉兴市南湖区大桥镇步云花园路 43 号 	浙江省嘉兴市南湖区大桥镇步云花园路 43 号 							
股权结构 	股东名称 	股权比例 							
股权结构 	盛游 	40.00% 							
股权结构 	屠丽君 	10.00% 							
股权结构 	熊为民 	10.00% 							
股权结构 	浙江海宏化工科技有限公司 	40.00% 							
股权结构 	合计 	100.00% 							
经营范围 	活性藏青 KN-6G、活性红 180、活性橙 5R、海丹菲克斯橙 ED-2R、海丹菲克斯金黄 PT-2R、海丹菲克斯橙 PT-4R、海丹菲克斯黄 CL-2G、海丹菲克斯橙 CL-2R、海丹菲克斯红 PT-2B、活性红 BG、海丹菲克斯红 3BS、海丹菲克斯黄 3RS、拼混活性染料、分散剂的生产销售；化工产品（不含危险品）的销售。 	活性藏青 KN-6G、活性红 180、活性橙 5R、海丹菲克斯橙 ED-2R、海丹菲克斯金黄 PT-2R、海丹菲克斯橙 PT-4R、海丹菲克斯黄 CL-2G、海丹菲克斯橙 CL-2R、海丹菲克斯红 PT-2B、活性红 BG、海丹菲克斯红 3BS、海丹菲克斯黄 3RS、拼混活性染料、分散剂的生产销售；化工产品（不含危险品）的销售。 							
公司名称 	江苏盛吉化工有限公司 	江苏盛吉化工有限公司 							
企业类型 	有限责任公司(自然人投资或控股) 	有限责任公司(自然人投资或控股) 							
法定代表人 	陈志鑫 	陈志鑫 							
注册资本 	15,000.00 万人民币 	15,000.00 万人民币 							
成立日期 	2010 年 06 月 25 日 	2010 年 06 月 25 日 							
住所 	连云港市灌云县临港产业区纬三路 10 号 	连云港市灌云县临港产业区纬三路 10 号 							
股权结构 	股东名称 	股权比例 							
股权结构 	浙江亿得化工有限公司 	99.00% 							
股权结构 	蒋志平 	1.00% 							
股权结构 	合计 	100.00% 							
经营范围 	化工产品生产（染料及染料中间体、硫酸镁、硫酸钠、硫酸铵、二氧化硅）；化工产品销售（危险化学品除外）；自营或代理各类商品和技术的进出口业务，但国家限定企业经营或禁止进出口的商品和技术除外。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	化工产品生产（染料及染料中间体、硫酸镁、硫酸钠、硫酸铵、二氧化硅）；化工产品销售（危险化学品除外）；自营或代理各类商品和技术的进出口业务，但国家限定企业经营或禁止进出口的商品和技术除外。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 							
									
公司名称 	宿迁虹光化学工业有限公司 	宿迁虹光化学工业有限公司 							
企业类型 	有限责任公司(外国法人独资) 	有限责任公司(外国法人独资) 							
法定代表人 	蔡万发 	蔡万发 							
注册资本 	1,250.00 万美元 	1,250.00 万美元 							
成立日期 	2007 年 09 月 13 日 	2007 年 09 月 13 日 							
住所 	江苏省宿迁生态化工科技产业园工业园区经六路一号 	江苏省宿迁生态化工科技产业园工业园区经六路一号 							
股权结构 	股东名称 	股权比例 							
股权结构 	晖煌环球国际有限公司 	100.00% 							
股权结构 	合计 	100.00% 							
经营范围 	生产、加工纺织染料、皮革染料，销售本公司所生产产品；销售染料；销售染料中间体、助剂（仅限销售下列化学品：2-氨基-1-5 苯双磺酸、1-氨基-8 氢氧基 3-6 萘双磺酸、2-氨基-1-5 萘双磺酸、2-氨基-4-8 萘双磺酸、2-氨基-8-氢氧基 6-萘磺酸、2-氨基-3,6,8 萘三磺酸）。（经营范围中凡涉及国家限制类和禁止类项目除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	生产、加工纺织染料、皮革染料，销售本公司所生产产品；销售染料；销售染料中间体、助剂（仅限销售下列化学品：2-氨基-1-5 苯双磺酸、1-氨基-8 氢氧基 3-6 萘双磺酸、2-氨基-1-5 萘双磺酸、2-氨基-4-8 萘双磺酸、2-氨基-8-氢氧基 6-萘磺酸、2-氨基-3,6,8 萘三磺酸）。（经营范围中凡涉及国家限制类和禁止类项目除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动） 							
成立日期 	2002 年 02 月 28 日 	2002 年 02 月 28 日 							
住所 	台州市椒江区海门岩头 	台州市椒江区海门岩头 							
股权结构 	股东名称 	股权比例 							
股权结构 	浙江海翔药业股份有限公司 	100.00% 							
股权结构 	合计 	100.00% 							
