时间 	经营范围变更 	变更后经营范围 								
金 26.12 万元 										
前三年年租金 45.8 万元，第四年起年租金 57.3万元 	2015.8.1-2020.7.31 	天风证券重庆沧白路证券营业部办公 	《房地产权证》 	产权人：重庆中科普传媒发展股份有限公司； 用途：办公 						
前三年年租金 35.00 万元，第四年起年租金38.50 万元 	2015. 5.1-2020.4.30 	天风证券天津分公司办公 	《房屋租赁合同》、《房地产权证》、《说明》 	产权人/出租人：天津市天宾投资管理有限公司； 转租人：天津市第一饭店； 用途：其他商服用地 						
2015.7.1-2015.7.31 为免租期，前两年年租金97.63 万元,第三、四年年租金 107.39 万元 	2015.8.1-2019.7.31 	天风证券上海漕溪北路证券营业部办公 	《上海市房地产权证》 	产权人：胡雪梅； 用途：办公 						
2015.11.1-2016.4.30免租金，2016.5.1-2019.4.30年租金为 999.80 万元 	2015.11.1-2019.4.30 	天风证券上海资管分公司、自营分公司办公 	《上海市房地产权证》、《授权委托书》 	产权人：上海浦东土地（控股）集团有限公司； 用途：商业 						
2015.6.8-2015.8.7为免租期，第一年年租金 50.02万元，第二年年租金为53.02 万元，第三年年租金为 56.20 万元，第四年年租金为 59.58 万元，第五年年租金为 63.15 万元 	2015.6.8-2020.8.7 	天风证券武汉中北路证券营业部办公 	《商品房买卖合同》 	买受人：李宝珍 用途：办公 						
年租金 1.92 万元 	2015.8.1-2018.7.31 	天风证券宜昌夷陵大道证券营业部办公 	《房屋所有权证》 	产权人：宜昌市公路管理局； 用途：住宅 						
2015.8.8-2015.10.7 为免租期，2015.10.8-2016.8.7租金为 8.67 万元，第二年年租金为 10.40 万元，第三年年租金为 10.92万元，第四年年租金为11.48 万元，第五年年租	2015.8.8-2020.8.7 	天风证券岳阳金鹗中路证券营业部办公 	《商品房买卖合同》 	买受人：肖萍； 用途：住宅 						
金为 12.05 万元 										
2015.8.29-2015.9.23为免租期，第一年年租金为56.46 万元，第二年年租金为 59.29 万元，第三年年租金为 62.24 万元 	2015.8.29-2018.9.23 	天风证券昆明北辰财富中心证券营业部办公 	《产权证书》 	产权人：李荣平； 用途：写字楼 						
第一年年租金 19.78 万元，第二年年租金为21.17 万元，第三年年租金为 22.65 万元 	2015.9.8-2018.9.7 	天风证券银川北京中路证券营业部办公 	《产权证书》 	产权人：宁夏大世界房地产开发有限公司； 用途：办公 						
年租金为 633.27 万元，租期内前 6 个月免租 	2016.6.1.-2019.11.30 	天风证券办公 	《房地产权证》、《授权委托书》 	产权人：上海浦东土地（控股）集团有限公司； 用途：商业 						
年租金为 89.86 万元 	2016.2.10-2018.2.9 	天风证券深圳深南大道国际创新中心证券营业部办公 	《房屋租赁合同》 《深圳市福田区政府物业管理中心证明》 	所有人/出租人：深圳市福田区政府物业管理中心； 转租人：深圳齐心集团股份有限公司； 用途：- 						
										
27 	天风证券 	重庆中科普传媒发展股份有限公司 	重庆市渝中区沧白路 73 号第 12 楼 	954.17 						
28 	天风证券 	天津市第一饭店 	天津市和平区泰安道二号院二期二楼201 房 	380.00 						
29 	天风证券 	胡雪梅 	上海市徐汇区漕溪北路 88 号2604.05.06 室 	534.95 						
30 	天风证券 	上海浦东土控资产经营有限公司 	上海市浦东新区兰花路 333 号第 9、10层（实际楼层 8、9层）01-08 室 	3,804.40 						
31 	天风证券武汉中北路证券营业部 	李宝珍 	武昌区中北路与东沙大道交汇处武汉中央文化区 K1地块一期一区第 K1-1 幢22 层 08/09/10 号 	434.20 						
32 	天风证券 	宜昌市公路管理局 	湖北省宜昌市夷陵大道 98 号第五层 	80.00 						
33 	天风证券 	肖萍 	岳阳市金鹗中路408 号圣鑫城财智公馆南栋公寓楼 28层 	183.46 						
										
34 	天风证券 	李荣平 	昆明市盘龙区北京路延长线财富中心A 座 302 室 	522.81 						
35 	天风证券 	宁夏大世界房地产开发有限公司 	银川市大世界商务广场写字楼 A 栋 10层 1005 号房 	235.49 						
36 	天风证券 	上海浦东土控资产经营有限公司 	上海市浦东新区兰花路 333 号 20 楼 	1,949.42 						
37 	天风证券 	深圳齐心集团股份有限公司 	深圳市福田区深南大道 1006 号福田国际创新中心 A 栋12-A 	288.00 						
38 	天风证券深圳深南大道华润城营业部 	深圳市雅庭精品公寓管理有限公司 	深圳市南山区深南大道 9680 号大冲商务中心 1 栋 1 号楼1202 房屋							
										
证券 	集团有限责任公司 	号房屋第37-38层 	8m2 	019.03.31 						
天风证券 	国创金融（注） 	武汉市新华下路192号武汉全民创业金融服务中心大厦B座1-4层 	3,412.27m2 	2012.03.01-2018.04.30 	2012.03.01-2012.04.30免租金，第一年租金350.10万元，每年递增2%,但累计不得超过武汉市同期同类房屋租金上限 					
天风证券唐家墩营业部 	国创金融（注） 	武汉市江汉区新华下路192号武汉全民创业金融服务中心（国资大厦）A座16A层 	530.17 m2 	2014.07.31-2019.08.31 	2014.07.31-2014.08.31免租金，第一年租金47.72万元，每年递增2% 					
天风证券 	新鹏生物 	深圳市南山区高新北区朗山二路新鹏生物园四楼 	500m2 	2011.11.01-2018.01.01 	2015年前年租金30万元，2015年起年租金34.8万元 					
天风证券 	宜宾商行 	宜宾市翠屏区南岸航天路中段宜都莱茵河畔丽江湾戎州路东段39-40幢1-2层14号附3号 	196.32m2 	2015.09.15-2020.09.15 	2016年起，70元/平方米/月，之后每年递增5元/平方米/月 					
天风证券 	武汉高科物业管理有限公司 	武汉市东湖新技术开发区佳园路2号 	633.09m2 	2015年9月起 	每月每平米13元收取物业服务费 					
										
承租方 	出租方 	房屋位置 	租赁面积 	租赁期限 	房屋租金 					
国创资本（注1） 	天风证券 	武汉东湖新技术开发区关东科技工业园华光大道18号高科大厦4层 	800 m2 	2013.01.01-2015.12.31 	免租金 					
国创资本（注1） 	天风天睿 	武汉东湖新技术开发区关东科技工业园华光大道18号高科大厦4层 	800 m2 	2014.02.08-2015.12.31 	免租金 					
当代明诚 	天风天睿 	武汉市武昌区中南路99号保利广场A座33楼 	1016.16 m2 	2016.04.01-2018.08.31 	月租金13.21万元 					
三环资本 	天风天睿 	保利广场48楼 	20m2 	2016.05.03-2017.05.03 	根据实际占用面积分摊租金及相关物业费 					
天风天信（注2） 	天风天睿 	武汉市武昌区中南路99号保利广场A座36楼 	761.57 m2 	2016.01.09-2018.04.08 	月租金11.04万元 					
										
期间 	付款时间 	付款金额 	当期确认担保费用 	期末预付余额 						
2014年 	2014年8月 	450.00 	150.00 	750.00 						
2014年 	2014年12月 	450.00 	150.00 	750.00 						
2015年 	2014年12月 	450.00 	450.00 	750.00 						
2016年 	- 	- 	450.00 	300.00 						
2017年1-6月 	- 	- 	225.00 	75.00 						
										
关联方名称 	2017.06.30 	2017.06.30 	2016.12.31 	2016.12.31 	2016.12.31 	2015.12.31 	2015.12.31 	2015.12.31 	2014.12.31 	2014.12.31 
关联方名称 	金额 	占比（%） 	金额 	占比（%） 	金额 	金额 	占比（%） 	金额 	占比(%) 	
应收款项 	应收款项 	应收款项 	应收款项 	应收款项 	应收款项 	应收款项 	应收款项 	应收款项 	应收款项 	应收款项 
当代明诚 	- 	- 	- 	- 	- 	- 	- 	475.00   	68.19   	
中百控股集团股份有限公司 	8.98 	0.01 	9.98 	0.05   	- 	- 	- 	- 	- 	
湖北天乾资产管理	2.31 	0.00 	- 	- 	- 	- 	- 	- 	- 	
										
有限公司 										
应付账款 	应付账款 	应付账款 	应付账款 	应付账款 	应付账款 	应付账款 	应付账款 	应付账款 	应付账款 	应付账款 
宜宾商行 	- 	- 	16.49 	0.17 	0.17 	- 	- 	- 	- 	
其他应收款 	其他应收款 	其他应收款 	其他应收款 	其他应收款 	其他应收款 	其他应收款 	其他应收款 	其他应收款 	其他应收款 	其他应收款 
当代科技 	- 	- 	- 	- 	- 	- 	- 	306.56   	4.29   	
国创金融 	10.39 	0.04 	10.39   	0.05   	0.05   	11.69   	0.13   	12.34   	0.17   	
武汉高科物业管理有限公司 	1.48 	0.01 	1.48   	0.01   	0.01   	- 	- 	- 	- 	
三环资本 	- 	- 	11.68   	0.06   	0.06   	- 	- 	- 	- 	
当代金控 	8,633.14 	33.27 	5,925.64   	28.04   	28.04   	- 	- 	- 	- 	
其他应付款 	其他应付款 	其他应付款 	其他应付款 	其他应付款 	其他应付款 	其他应付款 	其他应付款 	其他应付款 	其他应付款 	其他应付款 
国创金融 	- 	- 	- 	- 	- 	- 	- 	4,300.00   	41.22   	
天风天财 	40.00 	0.16 	- 	- 	- 	- 	- 	- 	- 	
预付账款 	预付账款 	预付账款 	预付账款 	预付账款 	预付账款 	预付账款 	预付账款 	预付账款 	预付账款 	预付账款 
湖北省担保集团有限责任公司 	75.00 	1.39 	300.00   	6.74   	6.74   	750.00   	3.06   	750.00   	8.22   	
武汉奥多生物医药有限公司 	- 	- 	- 	- 	- 	- 	- 	4,350.00   	47.69   	
华创小贷 	- 	- 	- 	- 	- 	290.32   	1.18   	- 	- 	
国创金融 	7.88 	0.15 	31.52   	0.71   	0.71   	- 	- 	- 	- 	
宜宾商行 	3.15 	0.06 	- 	- 	- 	- 	- 	- 	- 	
应收利息 	应收利息 	应收利息 	应收利息 	应收利息 	应收利息 	应收利息 	应收利息 	应收利息 	应收利息 	应收利息 
当代科技 	- 	- 	- 	- 	- 	- 	- 	106.25   	3.38   	
科信小贷 	330.85 	1.30 	715.49   	4.28   	1,328.64   	1,328.64   	10.15   	- 	- 	
华创小贷 	- 	- 	- 	- 	1.97   	1.97   	0.02   	- 	- 	
武汉和平天地置业有限公司 	- 	- 	13.33   	0.08   	- 	- 	- 	- 	- 	
国创资本 	- 	- 	11.79 	0.07 	- 	- 	- 	- 	- 	
正隆财富 	19.23 	0.08 	- 	- 	- 	- 	- 	- 	- 	
天风天信 	630.33 	2.47 	- 	- 	- 	- 	- 	- 	- 	
应付利息 	应付利息 	应付利息 	应付利息 	应付利息 	应付利息 	应付利息 	应付利息 	应付利息 	应付利息 	应付利息 
国创资本 	-  	-  	45.37   	0.20   	-  	-  	-  	-  	-  	
华创小贷 	-  	-  	66.21   	0.30   	-  	-  	-  	-  	-  	
三环资本 	-  	-  	147.89   	0.66   	-  	-  	-  	-  	-  	
陕西大德 	-  	-  	0.39 	0.00 	-  	-  	-  	-  	-  	
										
其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 	其他流动资产 
当代科技 	- 	- 	- 	- 	- 	- 	- 	10,000.00   	15.55   	
科信小贷 	732.17 	0.38 	9,468.36   	9,468.36   	3.76   	25,610.00   	30.50   	- 	- 	
华创小贷 	- 	- 	- 	- 	- 	3,000.00   	3.57   	- 	- 	
正隆财富 	3,000.00 	1.55 	- 	- 	- 	- 	- 	- 	- 	
其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 	其他非流动资产 
科信小贷 	4,461.69 	1.99 	1,100.00   	1,100.00   	0.49   	11,950.00   	15.14   	-  	-  	
国创资本 	-  	-  	1,400.00 	1,400.00 	0.62 	-  	-  	-  	-  	
其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 	其他流动负债 
科信小贷 	-  	-  	-  	-  	-  	700.00   	1.55   	-  	-  	
三环资本 	-  	-  	-  	-  	-  	500.00   	1.11   	-  	-  	
国创资本 	-  	-  	2,000.00   	2,000.00   	2.42   	5,000.00   	11.08   	-  	-  	
陕西大德 	-  	-  	500.00 	500.00 	0.61 	 	 	 	 	
卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 	卖出回购金融资产 
三环资本 	-  	-  	2,900.00   	2,900.00   	0.26   	-  	-  	-  	-  	
可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 	可供出售金融资产 
当代科技 	-  	-  	17,000.00   	17,000.00   	1.77   	27,000.00   	3.57   	-  	-  	
武汉新星汉宜化工有限公司 	-  	-  	-  	-  	-  	10,160.42   	1.34   	-  	-  	
代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  	代理买卖证券款  
当代科技 	970.08 	0.18 	0.18 	457.28   	0.10   	267.77   	0.06   	0.82   	0.00   	
武汉国资 	-  	-  	-  	0.00   	0.00   	0.00   	0.00   	0.27   	0.00   	
科信小贷 	-  	-  	-  	0.00   	0.00   	0.22   	0.00   	0.22   	0.00   	
正隆保险 	-  	-  	-  	-  	-  	0.02   	0.00   	-  	-  	
银丰天睿 	-  	-  	-  	-  	-  	89.87   	0.02   	-  	-  	
国创资本 	-  	-  	-  	9.71   	0.00   	-  	-  	-  	-  	
										
