󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
󰌈󳊰󰦐 	󰌈󳊰󰦐 	 󲷂󳊰󰦐 	6,680.29 	60.66 							
 󲸮󳊰󰦐 	 󲸮󳊰󰦐 	 󲷂󳊰󰦐 	305.85 	14.64 							
 󰌷󳊰󰦐 	 󰌷󳊰󰦐 	 󳊰󰦐 	44.88 	1.74 							
 󲣒 	 󲣒 	 󲣒 	210,363.46 	2,659.88 							
 󰌈󳊰󰦐 	 󰌈󳊰󰦐 	 󰣾 	69,923.00 	717.67 							
 󰌈󳊰󰦐 	 󰌈󳊰󰦐 	 󰌷󳊰󰦐 	44,380.79 	616.20 							
 󰌈󳊰󰦐 	 󰌈󳊰󰦐 	 󳊰󰦐 	29,387.74 	357.94 							
 󰌈󳊰󰦐 	 󰌈󳊰󰦐 	 󰕴󳊰󰦐 	22,531.34 	246.34 							
 󰌈󳊰󰦐 	 󰌈󳊰󰦐 	 󳊰󰦐 	19,188.68  	193.32  							
 󰌈󳊰󰦐 	 󰌈󳊰󰦐 	 󲸮󳊰󰦐 	10,836.00  	182.60  							
 󰌈󳊰󰦐 	 󰌈󳊰󰦐 	 󲷂󳊰󰦐 	7,975.00  	86.57  							
 󲸮󳊰󰦐 	 󲸮󳊰󰦐 	 󲷂󳊰󰦐 	919.28  	43.69  							
 󰌷󳊰󰦐 	 󰌷󳊰󰦐 	 󳊰󰦐 	722.11  	28.63  							
 󰕴󳊰󰦐 	 󰕴󳊰󰦐 	 󳊰󰦐 	194.02  	7.85  							
 󲣒 	 󲣒 	 󲣒 	206,057.96  	2,480.80  							
 󰌈󳊰󰦐  	 󰌈󳊰󰦐  	󰣾 	95,758.45 	1,262.82 							
 󰌈󳊰󰦐  	 󰌈󳊰󰦐  	 󰌷󳊰󰦐 	50,595.08  	778.34  							
 󰌈󳊰󰦐  	 󰌈󳊰󰦐  	 󳊰󰦐 	25,380.36  	332.60  							
 󰌈󳊰󰦐  	 󰌈󳊰󰦐  	 󲸮󳊰󰦐 	17,380.00  	294.17  							
 󰌈󳊰󰦐  	 󰌈󳊰󰦐  	 󰕴󳊰󰦐 	 19,440.06  	223.45  							
 󲸮󳊰󰦐 	 󲸮󳊰󰦐 	 󰣾 	37.18  	2.36  							
 󰕴󳊰󰦐 	 󰕴󳊰󰦐 	 󳊰󰦐 	43.96  	1.95  							
 󳊰󰦐 	 󳊰󰦐 	 󰕴󳊰󰦐 	27.00  	1.04  							
 󲣒 	 󲣒 	 󲣒 	208,662.09  	2,896.73  							
											
 2016  											
 2015  											
 2014  											
											
󰍄 	󳈱󰋪 	󲩞󰋪 	󰊡󲼀  	󲼂󳗎 							
2017  1-6 󰐹 	󲸮󳊰󰦐 	󰌈󳊰󰦐 	13,717.07 	670.77 							
2017  1-6 󰐹 	󰣾 	󰌈󳊰󰦐 	4,257.00 	210.73 							
2017  1-6 󰐹 	󰕴󳊰󰦐 	󰣾 	5,994.00 	281.77 							
2017  1-6 󰐹 	󰌈󳊰󰦐 	󰣾 	675.00 	13.22 							
2017  1-6 󰐹 	󲣒 	󲣒 	24,643.07 	1,176.48 							
2016  	󰕴󳊰󰦐 	󰣾 	5,535.00 	260.19 							
2016  	󰌈󳊰󰦐 	󰣾 	12,642.50 	256.85 							
2016  	󲸮󳊰󰦐 	󰌈󳊰󰦐 	1,924.00 	93.40 							
2016  	󲸮󳊰󰦐 	󰣾 	1,580.00 	73.41 							
2016  	󲣒 	󲣒 	21,681.50 	683.85 							
2015  	󰌈󳊰󰦐 	󰣾 	10,969.00 	294.68 							
2015  	󲸮󳊰󰦐 	󰣾 	827.00 	28.91 							
2015  	󲣒 	󲣒 	11,796.00 	323.59 							
											
󰍄 	󳈱󰋪 	󳈱󰋪 	󲩞󰋪 	󲼂󳗎 							
 2017  1-6 󰐹 	󱦤  	󱦤  	󳊰󰦐 	286.02 							
 2017  1-6 󰐹 	󱦤  	󱦤  	󰣾 	256.36 							
 2017  1-6 󰐹 	󱦤  	󱦤  	󳊰󰦐 	153.84 							
 2017  1-6 󰐹 	󱦤  	󱦤  	󰌷󳊰󰦐 	48.73 							
 2017  1-6 󰐹 	󱦤  	󱦤  	󰌈󳊰󰦐 	35.34 							
 2017  1-6 󰐹 	󰣾 	󰣾 	󱦤 	14.02 							
 2017  1-6 󰐹 	󱦤 	󱦤 	󰕴󳊰󰦐 	1.59 							
 2017  1-6 󰐹 	󲣒 	󲣒 	󲣒 	795.89 							
 2016  	󱦤  	󱦤  	󳊰󰦐 	349.96 							
 2016  	󱦤  	󱦤  	󰣾 	33.62 							
 2016  	󱦤  	󱦤  	󳊰󰦐 	23.10 							
 2016  	󱦤  	󱦤  	󰕴󳊰󰦐 	15.55 							
 2016  	󱦤  	󱦤  	󲸮󳊰󰦐 	3.01 							
 2016  	󱦤  	󱦤  	󰣾 	1.14 							
 2016  	󱦤  	󱦤  	󳊰󰦐 	0.97 							
 2016  	󱦤  	󱦤  	󰌷󳊰󰦐 	0.86 							
 2016  	󰣾 	󰣾 	󲷂󳊰󰦐 	151.34 							
 2016  	󰣾 	󰣾 	󰕴󳊰󰦐 	111.43 							
 2016  	󰣾 	󰣾 	󰌈󳊰󰦐 	40.40 							
 2016  	󰣾 	󰣾 	󱦤 	21.48 							
 2016  	󰣾 	󰣾 	󰌷󳊰󰦐 	15.47 							
 2016  	󰣾 	󰣾 	󳊰󰦐 	4.75 							
 2016  	󰣾 	󰣾 	󳊰󰦐 	3.78 							
󰍄 	󳈱󰋪 	󳈱󰋪 	󲩞󰋪 	󲼂󳗎 							
󲣒 	󲣒 	󲣒 	776.87 								
󰣾 	󰣾 	󳊰󰦐 	812.20 								
󰣾 	󰣾 	󰕴󳊰󰦐 	84.65 								
󰣾 	󰣾 	󲷂󳊰󰦐 	83.71 								
󰣾 	󰣾 	󰌈󳊰󰦐 	68.89 								
󰣾 	󰣾 	󰌷󳊰󰦐 	6.95 								
󰣾 	󰣾 	󳊰󰦐 	6.78 								
󰣾 	󰣾 	󲸮󳊰󰦐 	0.72 								
󲣒 	󲣒 	󲣒 	1,063.91 								
󰣾 	󰣾 	󰌈󳊰󰦐 	270.09 								
󰣾 	󰣾 	󰌷󳊰󰦐 	189.47 								
󰣾 	󰣾 	󰕴󳊰󰦐 	103.00 								
󰣾 	󰣾 	󳊰󰦐 	70.97 								
󰣾 	󰣾 	󱦤 	32.89 								
󰣾 	󰣾 	󲸮󳊰󰦐 	1.90 								
󲣒 	󲣒 	󲣒 	668.31 								
											
 2015  											
 2014  											
											
󰍄 	󳈱󰋪 	󲩞󰋪 	󰊡󲼀 	󲼂󳗎 							
2017  1-6 󰐹 	󰕴󳊰󰦐 	󳊰󰦐 	826.24 	163.01 							
2017  1-6 󰐹 	󰌈󳊰󰦐 	󰣾 	55.00 	2.59 							
2017  1-6 󰐹 	󲣒 	󲣒 	881.24 	165.59 							
2016  	󰕴󳊰󰦐 	󳊰󰦐 	2,266.50 	436.95 							
2016  	󰕴󳊰󰦐 	󰣾 	100.80 	7.23 							
2016  	󰌈󳊰󰦐 	󰣾 	711.64 	33.72 							
2016  	󳊰󰦐 	󰣾 	60.00 	4.01 							
2016  	󰌷󳊰󰦐 	󳊰󰦐 	47.53 	11.95 							
2016  	󲷂󳊰󰦐 	󲸮󳊰󰦐 	50.47 	3.67 							
2016  	󳊰󰦐 	󰕴󳊰󰦐 	40.60 	3.21 							
2016  	󲣒 	󲣒 	3,277.54 	500.75 							
󰍄 	󳈱󰋪 	󲩞󰋪 	󰊡󲼀 	󲼂󳗎 							
2015  	󰕴󳊰󰦐 	󳊰󰦐 	1,102.10 	218.52 							
2015  	󲷂󳊰󰦐 	󲸮󳊰󰦐 	1,509.46 	132.39 							
2015  	󲷂󳊰󰦐 	󰣾 	657.30 	41.01 							
2015  	󲸮󳊰󰦐 	󰣾 	475.90 	29.69 							
2015  	󰌈󳊰󰦐 	󰣾 	1,374.69 	66.13 							
2015  	󰌈󳊰󰦐 	󰌷󳊰󰦐 	60.00 	2.82 							
2015  	󰌈󳊰󰦐 	󳊰󰦐 	55.29 	3.50 							
2015  	󳊰󰦐 	󰌷󳊰󰦐 	190.42 	14.48 							
2015  	󳊰󰦐 	󰌷󳊰󰦐 	17.00 	4.65 							
2015  	󳊰󰦐 	󰕴󳊰󰦐 	635.00 	52.48 							
2015  	󰌷󳊰󰦐 	󰌈󳊰󰦐 	40.28 	3.15 							
2015  	󰌷󳊰󰦐 	󳊰󰦐 	4.55 	0.45 							
2015  	󲣒 	󲣒 	6,121.99 	569.27 							
2014  	󰌈󳊰󰦐 	󳊰󰦐 	2,419.09 	113.41 							
2014  	󰌈󳊰󰦐 	󰣾 	932.45 	79.14 							
2014  	󰣾 	󲸮󳊰󰦐 	1,235.64 	89.74 							
2014  	󰕴󳊰󰦐 	󰌷󳊰󰦐 	68.00 	6.97 							
2014  	󰕴󳊰󰦐 	󳊰󰦐 	12.75 	2.44 							
2014  	󳊰󰦐 	󰌷󳊰󰦐 	2.00 	0.55 							
2014  	 󲣒 	 󲣒 	4,669.93 	292.26 							
											
󳖪󱐟 	2017  1-6 󰐹 	2016  	2015  	2014  							
󱔳 	983.56 	1,006.32 	992.58 	2,350.99 							
󲺋󲻌󰕂󱸳 	4,367.74 	7,293.66 	7,003.63 	9,386.06 							
 󲣒 	7,340.51  	13,411.39  	13,196.73  	16,305.77  							
											
󳖪󱐟 	2017  1-6 󰐹 	2016  	2015  	2014  							
󰑫 	     372.09  	  836.99  	    928.70  	  1,866.91  							
󳘏󲲟󰥥󰔥󰧪󰑫 	     114.44  	  340.51  	    386.15  	    568.26  							
󳘏󲲟󳗿󰔥󰧪󰑫 	      43.35  	   88.32  	    108.49  	    296.60  							
󰐣󲲥 	      46.99  	   89.09  	    121.79  	    471.46  							
󰐣󲲥󱣢󱐇 	      46.87  	  116.66  	    135.28  	    288.75  							
󰧪 	      41.64  	   97.48  	     91.68  	    225.91  							
󰧪󰨦 	      31.83  	   49.68  	     30.68  	    218.54  							
󰥅󱱩󱐇 	      94.32  	  158.15  	    199.46  	    310.37  							
󰥥󱣢 	     170.55  	  336.75  	    381.04  	    678.70  							
 󲣒 	962.08 	2,113.63 	2,383.27 	4,925.50 							
											
󳖪󱐟 	󱦬 	2017  1-6 󰐹 	2016  	2015  	2014  						
󲻸󲩞󲴁󲩪 	󳈩󲵑󱉙󱔳󲗳󰉠󰇂 	5,150.27 	7,208.71 	6,871.92 	6,818.94 						
󲻸󲩞󲴁󲩪 	󰔥󰧪󰑫 	2.56 	4.88 	5.15 	3.07 						
󲻸󲩞󲴁󲩪 	󲣒 	5,152.83 	7,213.58 	6,877.07 	6,822.01 						
󳈱󲴁󲩪 	󳈩󲵑󱉙󱔳󲗳󰉠󰇂 	2,760.35 	3,241.11 	2,473.23 	3,203.10 						
󳈱󲴁󲩪 	󰔥󰧪󰑫 	40.30 	91.16 	142.08 	332.81 						
󳈱󲴁󲩪 	󲣒 	2,800.65 	3,332.27 	2,615.31 	3,535.91 						
 󲣒 	 󲣒 	7,953.48 	10,545.85 	9,492.38 	10,357.92 						
											
󳖪󱐟 	2017  1-6 󰐹 	2017  1-6 󰐹 	2016  	2016  	2015  	2015  	2014  	2014  			
󳖪󱐟 	󰕭 	% 	󰕭 	% 	󰕭 	% 	󰕭 	% 			
󱔳/ 	389.59 	14.99 	338.80 	-9.83 	366.48 	-2.76 	376.90 	-3.33 			
󱉐󱔳/ 	158.58 	-4.94 	  166.82  	-5.64 	176.80 	10.10 	160.58 	-12.23 			
󲺋󲻌󰕂󱸳/ 	8,749.79 	2.80% 	8,511.21 	-1.87 	8,695.58 	-26.63 	11,851.59 	0.47 			
											
󳖪󱐟 	2017  1-6 󰐹 	2017  1-6 󰐹 	2016  	2016  	2015  	2015  	2014  	2014  			
󳖪󱐟 	󰕭 	% 	󰕭 	% 	󰕭 	% 	󰕭 	% 			
󰑫 	170.58 	5.72 	161.35 	-3.20 	166.69 	-1.21 	168.74 	0.36 			
󳘏󲲟󰥥󰔥󰧪󰑫 	135.35 	7.25 	126.20  	-5.83 	134.01 	-10.06 	149.00 	17.63 			
󳘏󲲟󳗿󰔥󰧪󰑫 	47.26 	8.99 	43.36 	-6.25 	46.25 	12.94 	40.95 	-15.88 			
󰐣󲲥 	57.74 	-0.77 	58.19 	-8.58 	63.65 	-0.96 	64.27 	-9.47 			
󰐣󲲥󱣢󱐇 	52.91 	7.45 	49.24 	-1.42 	49.95 	5.56 	47.32 	-9.76 			
󰧪 	43.83 	-9.35 	48.35 	-9.41 	53.37 	11.84 	47.72 	-6.98 			
											
󳖪󱐟 	2017  1-6 󰐹 	2017  1-6 󰐹 	2016  	2016  	2015  	2015  	2014  	2014  			
󳖪󱐟 	󰕭 	% 	󰕭 	% 	󰕭 	% 	󰕭 	% 			
󱉦/ 	0.61 	-6.15  	0.65 	- 	0.65 	-1.52 	0.66 	6.45 			
󰹧󰥅/󱟼󰋪 	2.44 	-0.81  	2.46 	-15.46 	2.91 	4.30 	2.79 	6.90 			
󰥥 / 	3.76 	8.05  	3.48 	-3.87 	3.62 	3.72 	3.49 	6.73 			
											
 	 	󱜡 	󰍠󱶅󰋪 	󲚲󲻸󲩞 	󲻸󲩞󲼂󳗎 	󲤖󱦬󲻸󲩞󳗎󱎵󰤅 					
20171-6󰐹 	1 	󳉗󳎷󰨡󰾚󰩲󰐺󳎁󳉗󳎷󰨡󰐺󳎁 	 	󲴁󲳄 	2,476.32 	11.55 					
20171-6󰐹 	2 	󲷠󲸩󳞝󱐌󰶜󳎧󱈨󰐺󳎁 	 	󳎧󱧃 	1,591.37 	7.43 					
20171-6󰐹 	3 	󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	1,585.14 	7.40 					
20171-6󰐹 	4 	󰌞󰐺󰑫󰒁󰕂󱸳󲵋󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	997.87 	4.66 					
20171-6󰐹 	5 	󰐺󳎁󲩔 	 	󲺋󲻌󰕂󱸳 	986.10 	4.60 					
20171-6󰐹 	 	󲣒 	 	 	7,636.80 	35.64 					
2016 	1 	󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	2,963.33 	9.00 					
2016 	2 	󲷠󲸩󳞝󱐌󰶜󳎧󱈨󰐺󳎁 	 	󳎧󱧃 	2,882.21 	8.75 					
2016 	3 	󰌞󰐺󰑫󰒁󰕂󱸳󲵋󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	1,946.26 	5.91 					
2016 	4 	󳉗󳎷󰨡󰾚󰩲󰐺󳎁 	 	󲴁󲳄 	1,536.77 	4.67 					
2016 	5 	󰐺󳎁󲩔 	 	󲺋󲻌󰕂󱸳 	1,155.64 	3.51 					
2016 	 	󲣒 	 	 	10,484.21 	31.83 					
2015 	1 	󰌞󰐺󰑫󰒁󰕂󱸳󲵋󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	2,149.52 	7.40 					
2015 	2 	󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	2,123.49 	7.31 					
2015 	3 	󲷠󲸩󳞝󱐌󰶜󳎧󱈨󰐺󳎁 	 	󳎧󱧃 	1,748.74 	6.02 					
2015 	4 	󰐺󳎁󲩔 	 	󲺋󲻌󰕂󱸳 	1,514.71 	5.22 					
2015 	5 	󲅖󱰀󰩿󰑠󲘆󰭠󰾚󰩲󰐺󳎁 	 	󲴁󲳄 	877.92 	3.02 					
2015 	 	󲣒 	 	 	8,414.38 	28.98 					
2014 	1 	󰧺󰋡󰒁󰋊󱷒󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	2,655.48 	8.95 					
2014 	2 	󰌞󰐺󰑫󰒁󰕂󱸳󲵋󰐺󳎁 	 	󲺋󲻌󰕂󱸳 	2,404.79 	8.11 					
2014 	3 	󲅖󱰀󰩿󰑠󲘆󰭠󰾚󰩲󰐺󳎁 	 	󲴁󲳄 	1,739.84 	5.87 					
2014 	4 	󰐺󳎁󲩔 	 	󲺋󲻌󰕂󱸳 	1,583.14 	5.34 					
2014 	5 	󳉗󳎷󰨡󰾚󰩲󰐺󳎁 	 	󲴁󲳄 	1,427.74 	4.81 					
2014 	 	󲣒 	 	 	9,810.99 	33.08 					
											
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
1 	󰐺󳎁 	2011  08󰐹 19 󰌖 	3,500.00 	󱐲󳎦 	󲺋󲻌󰕂󱸳󲺸󰯧󱕅󱉐󳈱󲩘󰾚󰑠󲴌󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 						
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
2 	󲷠󲸩󳞝󱐌󰶜󳎧󱈨󰐺󳎁 	2007  12󰐹 10 󰌖 	3,000.00 	󰧤󱐲󲷠󲸩 	󳎧󱈨󳎧󱧃󰉠󰇂󱧃󱵁󰶜󰒁󰋊󰌑󰑫󳗍󰋊󱎵󱉐󳈱󲩘󰾚󲴌󳎁󱚲󰢓󱎵󳎕 						
3 	󰌞󰐺󰑫󰒁󰕂󱸳󲵋󰐺󳎁 	2006  12󰐹 27 󰌖 	1,760.00󱲿 	󰦐󲀀󱐲󲵋 	󱉐󳈱󲺋󲻌󰕂󱸳󲴡󱦬󰒁󰋊󲣯󱎵󲴌󲼂󱄷󳎕󱐩󲹾󰐾󳎚󱰀󲅖󰀺󳎚󱰀󲅖󲣩󲣲󰕩󱎵󱰀󲅖󰋪󲣩󲀴󰉹󰑐󱰀󲅖󰪺󲅖󲩩󰍄󱣒󱄷󰪺󲹾󳗎󲣩󲣲󱣒󱄷󱎵󰀺󰐺󲛵󱄷󱉤󲤨󰪺󲣩󱰀󲅖󳎕󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 						
4 	󳉗󳎷󰨡󰾚󰩲󰐺󳎁 	2010  11󰐹 11 󰌖 	1,000.00 	󲳮󱐲󳉗 	󲶄󲬠󲩘󰾚󲴁󲳄󲩘󰾚󱉙󲴁󲳄󳏷󲗶󱣢󰥥󲬠󲴁󲳄󱽪󱽧󱄷󲩘󰾚󱄷󳏷󲗶󱣢󱰥󳏷󲗶󱣢󰀭󱣢󰐾󳏷󲗶󱣢󲗶󰅝󲴁󲴁󰾚󰩲󲲶󲣯󱜐󲩲󳍶󲩘󰾚󱄷󲣓󱽢󲲝󳍶󱽪󱽧󱄷󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 						
5 	󳉗󳎷󰨡󰐺󳎁 	2015  04󰐹 15 󰌖 	1,000.00 	󲳮󱐲󳉗 	󲶄󲬠󲩘󰾚󲴁󲳄󲩘󰾚󱉙󲴁󲳄󳏷󲗶󱣢󳍶󱶅󲴁󰥥󲬠󲴁󲳄󱽪󱽧󱄷󲩘󰾚󱄷󳇲󲬠󲴁󲳄󱄷󳏷󲗶󱣢󱰥󱜐󲩲󳏷󲗶󱣢󰀭󱣢󰐾󲗶󰅝󲴁󲴁󰾚󰩲󲲶󰾚󲩵󲣯󱜐󲩲󳍶󲩘󰾚󱄷󲣓󱽢󲲝󳍶󱽪󱽧󱄷󲲗󲲷󱰥󰦮󲲗󲹾󱢂󰒁󰋊󱷖󳈱󰾚󰩲󲤓󰑠󰐾󱧟󳘐󰉧󲩞󳈱󱧟󳘐󲩘󰾚󲴌󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 						
6 	󰐺󳎁󲩔 	2001  10󰐹 10 󰌖 	400.00 	󰮇󱐲 	󲺋󲻌󰕂󱸳󳎚󱉐󳈱 						
7 	󲅖󱰀󰩿󰑠󲘆󰭠󰾚󰩲󰐺󳎁 	2005  09󰐹 06 󰌖 	1,250.00 	󲳮󱐲󲅖 	󲶄󲬠󲩘󰾚󲴁󲳄󰎟󲵋󲩘󲴁󲩘󰾚󱉙󲴁󲳄󳏷󲗶󱣢󱽪󲩘󱄷󱰀󳈱󰒁󳎕󰍄󰻴󰍄󰼷󳎚󰋊󰞒󱸧󱯫󱯸󱔰󱽪󱽧󲹾󱉙󱉦󰑫󰗡󲹾󲼂󰒁󰋊󱉙󰌖󱉙󱎯󲩘󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬						
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
 	 										
󱉣󲀠󱉣󲻌󰕂󱸳󲺋󲻌󰕂󱸳󰍄󰻴󰯧 󰐺󰉹󰑐󲣩󲣲󰉪󲺋󲻌󰨒󰧜󰒁󰋊󲺋󲻌󰕂󱸳󰍄󰻴󰯧󰾪󱛾󱃠󰥘󰕂󱸳󲷬󱉣󲺋󲻌󱃠󰥘󰕂󱸳󳠉󱸮󰉪󱖝󲩙󱶋󰥙󲺠󰨒󰧜󳍣󰶜󰭚󰉪󲺋󲻌󰨒󰧜󳍣󰶜󰭚󰒰󱶋󰥙󲺠󱖝󰨒󰒰󲼂󳒓󱖝󲩙󱶋󰥙󲺠󱿠󰒰󲼂󳒓󰗺/󱃬󱆴󰗺󱿠󰒰󲼂󳒓󱶋󲀠󰸠󱿠󰒰󰸞󰉪󱶋󲀠󰸠󰨒󰧜󰒰󲲬󱿠󳇓󱢂󱉙󰋊󲴏󰃖󱎵󱉐󳈱󱯫󱯸󱉙󰋊󲲶󰋊󳆹󱯫󱯸󰐾󲗶󰐾󳚡󱉙󰋊󱏟󳒚󳍣󱉙󲗶󰒁󰋊󰋡󰒁󰋊󱉐󰾚󲩙󱔤󰸠󱉙󲣯󳐧󲹾󱎵󲵑󳈱;󱢂󱉙󰭚󰒁󰋊󱨬󱰐󲲶󰒁󱎵󰑠󰐾󰓍󲲝󲣚󲴌󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 	󱉣󲀠󱉣󲻌󰕂󱸳󲺋󲻌󰕂󱸳󰍄󰻴󰯧 󰐺󰉹󰑐󲣩󲣲󰉪󲺋󲻌󰨒󰧜󰒁󰋊󲺋󲻌󰕂󱸳󰍄󰻴󰯧󰾪󱛾󱃠󰥘󰕂󱸳󲷬󱉣󲺋󲻌󱃠󰥘󰕂󱸳󳠉󱸮󰉪󱖝󲩙󱶋󰥙󲺠󰨒󰧜󳍣󰶜󰭚󰉪󲺋󲻌󰨒󰧜󳍣󰶜󰭚󰒰󱶋󰥙󲺠󱖝󰨒󰒰󲼂󳒓󱖝󲩙󱶋󰥙󲺠󱿠󰒰󲼂󳒓󰗺/󱃬󱆴󰗺󱿠󰒰󲼂󳒓󱶋󲀠󰸠󱿠󰒰󰸞󰉪󱶋󲀠󰸠󰨒󰧜󰒰󲲬󱿠󳇓󱢂󱉙󰋊󲴏󰃖󱎵󱉐󳈱󱯫󱯸󱉙󰋊󲲶󰋊󳆹󱯫󱯸󰐾󲗶󰐾󳚡󱉙󰋊󱏟󳒚󳍣󱉙󲗶󰒁󰋊󰋡󰒁󰋊󱉐󰾚󲩙󱔤󰸠󱉙󲣯󳐧󲹾󱎵󲵑󳈱;󱢂󱉙󰭚󰒁󰋊󱨬󱰐󲲶󰒁󱎵󰑠󰐾󰓍󲲝󲣚󲴌󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 										
											
8 	󰧺󰋡󰒁󰋊󱷒󰐺󳎁 	1997  04󰐹 18 󰌖 	23,651.00 	󱐲󰩿 							
											
 	 	 	󱜡 	󰍠󱶅󰋪 	󲚲󲻸󲩞 	󲻸󲩞󲼂󳗎 	󲤖󱦬󲻸󲩞󳗎󱎵󰤅 				
2017	1 	1 	󲻾󲦪󰑫󰗡󰐺󳎁 	 	󰪹󱞫󰥅󰰕󰬶󰧪󱣢	245.97 	6.12 				
 	 	 	󱜡 	󰍠󱶅󰋪 	󲚲󲻸󲩞 	󲻸󲩞󲼂󳗎 	󲤖󱦬󲻸󲩞󳗎󱎵󰤅 				
