天然气来源 	客户类型 	主要用途 											
天然气来源 	客户类型 	主要用途 											
管道天然气、CNG、LNG 	居民用户 	生活用气 											
管道天然气、CNG、LNG 	工业用户 	工业生产用气 											
管道天然气、CNG、LNG 	商业用户 	酒店、餐饮及商业企业用气 											
管道天然气、CNG、LNG 	公福用户 	政府、医院、学校、居民小区锅炉等用气 											
管道天然气、CNG、LNG 	汽车用户 	各类CNG、LNG车辆用气 											
													
序号 	法律法规名称 	实施时间 	部门 										
华通 	管理区易家岭王畈巷 51 号 	管理区易家岭王畈巷 51 号 	宿 	宿 	2018/06/14 								
屈家岭华通 	黄静 	湖北屈家岭创业路永安院 	湖北屈家岭创业路永安院 	200 	200 	仓库 	仓库 	0.8 	2017/11/01 至2018/10/31 				
贵州 华通 	任宇 	独山县百泉镇城市之星 	独山县百泉镇城市之星 	98.88 	98.88 	住宿 	住宿 	2.40 	2017/05/01 至2018/04/30 				
													
16 													
17 													
													
项目 	原值 	累计摊销 	净值 										
土地使用权 	7,708.53 	648.35 	7,060.17 										
专利权 	100.00 	100.00 	- 										
外购软件 	169.28 	119.52 	49.76 										
特许经营权 	1,085.79 	134.54 	951.25 										
合计 	9,063.60 	1,002.41 	8,061.18 										
													
序号 	土地使用权人 	权证编号 	权证编号 	坐落 	面积（平方米）/用途 	取得方式 	入账成本（万元） 	价款支付 	使用期限 	后续计量 	实际使用情况 	是否 抵押 	是否 抵押 
1 	三原 华通 	陕（ 2016）三原县不动产权 第 0000362号 	陕（ 2016）三原县不动产权 第 0000362号 	三原县梁岸乡兴隆村 	2,414.40/公共设施用地 	出让 	60.13 	已以货币支付全部价款 	至 2049/9/29 	按直线法摊销50年 	正常使用 	是 	是 
2 	三原 华通 	陕（ 2016）三原县不动产权 第 0000361号 	陕（ 2016）三原县不动产权 第 0000361号 	三原县裕原路 	188.46/公共设施用地 	划拨 	- 	- 	- 	- 	正常使用 	否 	否 
3 	三原加气站 	陕（ 2017）三原县不动产权 第 0000806号 	陕（ 2017）三原县不动产权 第 0000806号 	三原县冶金大道东段 	5,670.59/商业用地 	出让 	159.47 	已以货币支付全部价款 	至 2052/6/12 	按直线法摊销40年 	正常使用 	否 	否 
4 	眉县 华通 	陕（ 2017）眉县 不动产权 第 0001760号 	陕（ 2017）眉县 不动产权 第 0001760号 	眉县金渠镇蔡家崖村四组西宝公路北侧 	1,558.52/仓储用地 	出让 	- 	- 	至2050/12/23 	- 	正常使用 	否 	否 
5 	眉县 城西 	陕（ 2017）眉县 不动产权 第0000543号 	陕（ 2017）眉县 不动产权 第0000543号 	眉县首善镇姜眉路西侧 	2,795.64/商服用地 	出让 	180.00 	已以货币支付全部价款 	至 2048/6/17 	按直线法摊销40年 	正常使用 	否 	否 
6 	眉县 分公司 	陕（ 2017）眉县 不动产权 第 0000654号 	陕（ 2017）眉县 不动产权 第 0000654号 	金渠镇蔡家崖村二组 	10,822.19/商服用地 	出让 	924.32 	截至 2017 年12 月 31 日，已以货币支付 782.72 万元，剩余141.60万元尚未支付 	至 2056/4/20 	按直线法摊销40年 	正常使用 	否 	否 
7 	眉县 分公司 	眉国用（2013） 第 020 号 	眉国用（2013） 第 020 号 	眉县霸王河工业园区 	3,254.00/基础设施用地 	出让 	54.45 	已以货币支付全部价款 	至 2062/12/8 	按直线法摊销50年 	正常使用 	否 	否 
8 	发行人 	华国用（2012） 第 37 号 	华国用（2012） 第 37 号 	华县莲花寺镇水峪村（310国道北侧） 	5,109.00/商业用地 	出让 	285.78 	已以货币支付全部价款 	至2051/11/29 	按直线法摊销40年 	正常使用 	否 	否 
9 	华州 分公司 	华国用（2014） 第92号 	华国用（2014） 第92号 	华县莲花寺镇下东路东侧 	1,687.72/商业用地 	出让 	54.00 	已以货币支付全部价款 	至2054/12/17 	按直线法摊销40年 	正常使用 	否 	否 
10 	华州 分公司 	渭（ 2016）华州区不动产权第 1300021号 	渭（ 2016）华州区不动产权第 1300021号 	瓜坡镇良侯大道北段西侧 	7,681.90/商业用地 	出让 	504.18 	已以货币支付全部价款 	至 2056/4/24 	按直线法摊销40年 	正常使用 	否 	否 
11 	太白	眉国用	眉国用	眉县汤峪口	3,164.78/加	出让 	27.70 	已以货币支	至 2057/9/6 	按直线法	正常	否 	否 
序号 	土地使用权人 	权证编号 	权证编号 	坐落 	面积（平方米）/用途 	取得方式 	入账成本（万元） 	价款支付 	使用期限 	后续计量 	实际使用情况 	是否 抵押 	是否 抵押 
山 公司 	（2007） 第146号 	（2007） 第146号 	中心大道与太安路交口 	气站用地 	付全部价款 	摊销50年 	使用 						
太白山公司 	陕（ 2017）眉县 不动产权 第 0000245号 	陕（ 2017）眉县 不动产权 第 0000245号 	眉县太白山旅游开发区法汤路东 	10,047.00/批发零售用地 	出让 	636.35 	已以货币支付全部价款 	至 2057/4/1 	按直线法摊销40年 	正常使用 	否 	否 	
发行人 	柞国用（2012）字 第18号 	柞国用（2012）字 第18号 	乾佑镇什家湾村 	6,097.00/其他商服用地 	出让 	210.00 	已以货币支付全部价款 	至 2052/5/14 	按直线法摊销40年 	正常使用 	否 	否 	
固镇 华通 	固国用（2014） 第2310032338号 	固国用（2014） 第2310032338号 	固镇县城关镇南陈圩村 	4,915.00/公共设施用地 	出让 	47.76 	已以货币支付全部价款 	至 2060/8/27 	按直线法摊销50年 	正常使用 	否 	否 	
固镇刘园华通 	皖（ 2016）固镇县不动产权 第000004号 	皖（ 2016）固镇县不动产权 第000004号 	新101省道东200米S034省道北侧 	4,118.90/公共设施用地 	出让 	653.45 	已以货币支付全部价款 	至 2066/1/1 	按直线法摊销50年 	正常使用 	否 	否 	
山丹 分公司 	山国用（2014） 第345号 	山国用（2014） 第345号 	山丹县清泉镇南湖 	16,039.28/商业用地 	出让 	149.75 	已以货币支付全部价款 	至 2054/1/2 	按直线法摊销40年 	正常使用 	否 	否 	
临泽 分公司 	甘（ 2017）临泽县不动产权 第0000816号 	甘（ 2017）临泽县不动产权 第0000816号 	临泽县312国道以北，原西头号加油站 	4,772.05/批发零售用地 	出让 	237.00 	已以货币支付全部价款 	至 2054/4/17 	按直线法摊销40年 	正常使用 	否 	否 	
临泽 分公司 	甘（ 2017）临泽县不动产权 第0002094号 	甘（ 2017）临泽县不动产权 第0002094号 	临泽县工业园区 	9,954.02/其他商服用地 	出让 	146.61 	已以货币支付全部价款 	至 2053/2/21 	按直线法摊销40年 	正常使用 	否 	否 	
天祝 分公司 	甘（ 2017）天祝县不动产权 第 0000173号 	甘（ 2017）天祝县不动产权 第 0000173号 	天祝县华藏寺镇岔口驿村1层1室等 	8,645.00/其他商服用地 	出让 	178.84 	已以货币支付全部价款 	至 2055/3/30 	按直线法摊销40年 	正常使用 	否 	否 	
发行人 	甘（ 2017）天祝县不动产权 第 0000160号 	甘（ 2017）天祝县不动产权 第 0000160号 	天祝县城区东南污水处理厂南侧1幢1层1室等 	8,000.00/商服用地 	出让 	398.43 	已以货币支付全部价款 	至2053/11/10 	按直线法摊销40年 	正常使用 	否 	否 	
漳县 分公司 	漳国用（2013） 第 013340 号 	漳国用（2013） 第 013340 号 	漳县武阳镇董家庄村 	10,000.00/公共设施用地 	出让 	251.41 	已以货币支付全部价款 	至 2063/6/19 	按直线法摊销50年 	正常使用 	否 	否 	
序号 	土地使用权人 	权证编号 	权证编号 	坐落 	面积（平方米）/用途 	取得方式 	入账成本（万元） 	价款支付 	使用期限 	后续计量 	实际使用情况 	是否 抵押 	是否 抵押 
22 	渭源 分公司 	渭路国用（2015） 第00005号 	渭路国用（2015） 第00005号 	渭源县路园镇 	10,936.20/其他商服用地 	出让 	354.92 	已以货币支付全部价款 	至 2055/1/14 	按直线法摊销40年 	正常使用 	否 	否 
23 	发行人 	泾国用（2012） 第60032号 	泾国用（2012） 第60032号 	泾源县城北环路北侧、思源村以西、大庄村以东 	8,268.00/其他商服用地 	出让 	341.29 	已以货币支付全部价款 	至 2052/8/29 	按直线法摊销40年 	正常使用 	否 	否 
24 	发行人 	泾国用（2012） 第60031号 	泾国用（2012） 第60031号 	泾源县城北环路北侧、思源村以西、大庄村以东 	5,355.00/其他商服用地 	出让 	341.29 	已以货币支付全部价款 	至 2052/8/31 	按直线法摊销40年 	正常使用 	否 	否 
25 	屈家岭 华通 	鄂（ 2017）荆门市不动产权 第0008881号 	鄂（ 2017）荆门市不动产权 第0008881号 	易家岭汉宜公路北空压机房幢101号等4户 	9,721.14/商服用地 	出让 	476.68 	截至 2017 年12 月 31 日，已以货币支付 469.60 万元，剩余 7.08万元尚未支付 	至 2052/12/25 	按直线法摊销40年 	正常使用 	否 	否 
26 	潘家湾分公司 	鄂（ 2018）嘉鱼县不动产权 第0000364号 	鄂（ 2018）嘉鱼县不动产权 第0000364号 	嘉鱼县潘家湾镇畈湖村 	23,193.47/其他商服用地 	出让 	1,145.00 	截至 2017 年12 月 31 日，已以货币支付 634.00 万元，剩余511.00万元尚未支付 	至 2055/9/25 	按直线法摊销40年 	正常 使用 	否 	否 
													
12 													
13 													
14 													
15 													
16 													
17 													
18 													
19 													
20 													
21 													
													
序号 	使用人 	土地位置 	面积（亩） 										
1 	萧县华通 	安徽省宿州市萧县教育路东段 	11 										
													
序号 	使用人 	土地位置 	面积（亩） 										
1 	两当分公司 	城关镇香泉村 	9.6 										
													
序号 	使用人 	土地位置 	面积（亩） 										
													
1 	贵州华通 	国道 312 以北 	175 										
													
序号 	使用人 	土地位置 	面积（亩） 										
1 	三原华通 	西阳镇西南村 	16 										
2 	三原华通 	陵前镇 	3 										
3 	潘家湾分公司 	潘家湾村 	34 										
4 	高铁岭分公司 	高铁岭镇临港产业园 	29.5 										
5 	眉县霸王河 	陕西省宝鸡市眉县教坊村一组加气站扩建部分 	4.41 										
													
序号 	专利号 	专利名称 	专利类型 	申请时间 	期限 								
1 	ZL201220495467.4 	一种使用天然气切割金属材料的装置 	实用新型 	2012 年 9 月 26 日 	10 年 								
2 	ZL201220495483.3 	一进口多出口的天然气 PE 稳压分流装置 	实用新型 	2012 年 9 月 26 日 	10 年 								
3 	ZL201020136192.6 	气体泄漏区域自动报警控制装置 	实用新型 	2010 年 3 月 19 日 	10 年 								
													
序号 	具体内容 	获取方式 	入账成本 	价款支付 	后续计量 	实际使用情况 							
1 	速达 V5 财务软件 	外购取得 	3.42 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
2 	信安之星内网管理软件 	外购取得 	6.25 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
3 	用友系统 	外购取得 	19.66 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
4 	工程管理系统（奥枫） 	外购取得 	16.22 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
序号 	具体内容 	获取方式 	入账成本 	价款支付 	后续计量 	实际使用情况 							
5 	天然气营业收费系统（奥枫） 	外购取得 	37.77 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
6 	燃气监督执行系统（奥枫） 	外购取得 	61.95 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
7 	阶梯气价管理系统（奥枫） 	外购取得 	8.00 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
8 	安检抄表分析系统 	外购取得 	7.26 	截至 2017 年 12月 31 日，尚未支付价款 	按直线法摊销 5 年 	正常使用 							
9 	工程管理系统升级 	外购取得 	3.68 	截至 2017 年 12月 31 日，已以货币支付 3.69 万元，剩余 0.22 万元尚未支付 	按直线法摊销 5 年 	正常使用 							
10 	用友 NC 软件 	外购取得 	5.07 	已以货币支付全部价款 	按直线法摊销 5 年 	正常使用 							
													
序号 	具体内容 	获取方式 	入账成本 	价款支付 	后续计量 	实际使用情况 							
1 	漳县天然气 特许经营权 	外购取得 	100.00 	已以货币支付全部价款 	按直线法摊销30 年 	正常使用 							
2 	渭源县天然气 特许经营权 	外购取得 	400.00 	已以货币支付全部价款 	按直线法摊销30 年 	正常使用 							
3 	屈家岭天然气 特许经营权 	收购取得 	585.79 	已以货币形式收购 	按直线法摊销30 年 	正常使用 							
													
序号 	商标标识 	商标 注册证号 	核定 类别 	有效期 	核定服务项目或 核定使用商品范围 								
1 	 	1715830 	39 	2012.2.14 至 2022.2.13 	能源分配，煤气站，液化气站，给水，管道运输，停车厂，司机服务，配水，配电，车辆租赁 								
2 	 	1727701 	40 	2012.3.7 至 2022.3.6 	金属处理，能源生产，燃料加工，水净化，空气净化，废物处理，焊接，金属电镀，锅炉制造 								
3 	 	11552977 	40 	2014.3.7 至2024.3.6 	焊接；锅炉制造；金属处理；金属电镀；废物处理（变形）；空气净化；水净化；燃料加工；能源生产；化学试剂加工和处理 								
4 	 	11552473 	39 	2014.3.7 至2024.3.6 	给水；管道运输；煤气站；能源分配；配电；配水；司机服务；停车场服务；液化气站；运载工具（车辆）出租 								
5 	 	11552680 	39 	2014.3.7 至2024.3.6 	给水；管道运输；煤气站；能源分配；配电；配水；司机服务；停车场服务；液化气站；运载工具（车辆）出租 								
6 	 	11593613 	4 	2014.4.2 至2024.4.20 	燃料；汽车燃料；发动机燃料非化学添加剂；汽车燃料非化学添加剂；气体燃料；天然气（气体燃料）；固态气体（燃料）；矿物燃料；除尘制剂 								
7 	 	11552526 	40 	2014.7.28 至2024.7.27 	水净化；燃料加工 								
													
序号 	著作权名称 	著作权人 	登记号 	首次发表日期 									
1 	华通商标标识 	公司 	国作登字 -2013-F-00139071 	2000 年 10 月 21 日 									
													
编号 	注册者 	通用网址 	有效期 										
20140214141301419 	公司 	http://www.xavaton.com 	2014.2.14 至 2024.2.14 										
													
省级 区域 	序号 	协议名称 	协议名称 	协议对方 	协议本方 	许可内容 	批准立项项目/时间 	签订日期 	经营期限 				
陕西省 	1 	《三原县人民政府与陕西省华通天然气有限责任公司关于三原县天然气开发利用投资的协议书》 	《三原县人民政府与陕西省华通天然气有限责任公司关于三原县天然气开发利用投资的协议书》 	陕西省咸阳市三原县人民政府 	华通有限 	改造三原县城区内锅炉、餐饮、工业等强制性改造为天然气，居民用气，独家开发利用天然气 	三原分公司 2012.07.31 三原加气站 2009.08.26 	1999 年 6月 9 日 	未约定期限 				
陕西省 	1 	《三原县人民政府与陕西省华通天然气有限责任公司关于三原县天然气开发利用投资的协议书》 	《三原县人民政府与陕西省华通天然气有限责任公司关于三原县天然气开发利用投资的协议书》 	陕西省咸阳市三原县人民政府 	华通有限 	改造三原县城区内锅炉、餐饮、工业等强制性改造为天然气，居民用气，独家开发利用天然气 	三原分公司 2012.07.31 三原加气站 2009.08.26 	1999 年 6月 9 日 	未约定期限 				
陕西省 													
陕西省 	2 	《眉县人民政府陕西省华通天然气有限公司关于在眉县投资开发利用天然气的协议书》 	《眉县人民政府陕西省华通天然气有限公司关于在眉县投资开发利用天然气的协议书》 	陕西省宝鸡市眉县人民政府 	华通有限 	眉县境内天然气开发、居民、企业、旅游区用气 	 眉县城西加气站 2007.04.19 眉县霸王河加气站 2014.08.18 眉县城东加气站 2016.07.08 	1999 年 8月 13 日 	未约定期限 				
陕西省 													
陕西省 	3 	《眉县太白山旅游开发区管委会陕西华通天然气有限公司关于太白山旅游开发区实施天然气工程的协议书》 	《眉县太白山旅游开发区管委会陕西华通天然气有限公司关于太白山旅游开发区实施天然气工程的协议书》 	陕西省宝鸡市眉县太白山旅游开发管委会 	发行人 	太白山旅游开发区天然气输配气工程 	太白山供气项目 2016.11.29 太白山加气站 2016.06.03 	2000 年 2月 25 日 	未约定期限 				
陕西省 	4 	《华县人民政府西安华通新能源股份有限公司关于华县城市天然气开发利用投资的协议》 	《华县人民政府西安华通新能源股份有限公司关于华县城市天然气开发利用投资的协议》 	陕西省渭南市华县人民政府 	发行人 	华县进行城市管道天然气独家投资建设和特许经营 	华县天然气门站及CNG 加气站 2009.07.16 华县加气站 2014.01.24 	2008 年 7月 8 日 	未约定期限 				
陕西省 	4 	《华县人民政府西安华通新能源股份有限公司关于华县城市天然气开发利用投资的协议》 	《华县人民政府西安华通新能源股份有限公司关于华县城市天然气开发利用投资的协议》 	陕西省渭南市华县人民政府 	发行人 	华县进行城市管道天然气独家投资建设和特许经营 	华县天然气门站及CNG 加气站 2009.07.16 华县加气站 2014.01.24 	2008 年 7月 8 日 	未约定期限 				
省级 区域 	序号 	协议名称 	协议名称 	协议对方 	协议本方 	许可内容 	批准立项项目/时间 	签订日期 	经营期限 				
													
5 	《柞水县城市天然气开发利用项目投资经营协议书》 	《柞水县城市天然气开发利用项目投资经营协议书》 	陕西省商洛市柞水县人民政府 	发行人 	柞水县天然气工程项目，铺设管道网络建储配调压城市门站 1 座、汽车加气站一座，城区居民生活用气体供应 	柞水县天然气利用工程 2010.09.30 	2010 年 5月 31 日 	50 年 					
													
6 	《萧县人民政府西安华通新能源股份有限公司关于萧县城市天然气开发利用投资的协议》 	《萧县人民政府西安华通新能源股份有限公司关于萧县城市天然气开发利用投资的协议》 	安徽省萧县人民政府 	发行人 	萧县城市管道天然气建设和特许经营，并不再将特许经营权授予第三方 	萧县天然气利用工程 2010.07.08 萧县经济开发区天然气利用工程 2017.01.13 	2008 年 1月 28 日 	未约定期限 					
6 			安徽省萧县人民政府 	发行人 		萧县天然气利用工程 2010.07.08 萧县经济开发区天然气利用工程 2017.01.13 							
6 	《补充协议》 	《补充协议》 	安徽省萧县人民政府 	发行人 	独家投资、经营萧县经济开发区及皮革园天然气项目，包括经济开发区及皮革园的管网敷设，LNG综合场站等 	萧县天然气利用工程 2010.07.08 萧县经济开发区天然气利用工程 2017.01.13 	2012 年 10月 22 日 	30 年 					
7 	《关于固镇县城市天然气开发利用投资的协议》 	《关于固镇县城市天然气开发利用投资的协议》 	安徽省蚌埠市固镇县人民政府 	发行人 	固镇县城关镇范围内进行城市管道天然气/铺设管道网络建储配调压城市门站、汽车加气站 	固镇天然气利用工程 2009.05 固镇刘园天然气二期项目 2016.04.13 	2008 年 9月 15 日 	30 年 					
7 	《关于固镇县城市天然气开发利用投资的协议》 	《关于固镇县城市天然气开发利用投资的协议》 	安徽省蚌埠市固镇县人民政府 	发行人 	固镇县城关镇范围内进行城市管道天然气/铺设管道网络建储配调压城市门站、汽车加气站 	固镇天然气利用工程 2009.05 固镇刘园天然气二期项目 2016.04.13 	2008 年 9月 15 日 	30 年 					
													
8 	《山丹县人民政府与西安华通新能源股份有限公司关于山丹县行政区域内天然气开发利用与经营协议书》、《补充协议书》 	《山丹县人民政府与西安华通新能源股份有限公司关于山丹县行政区域内天然气开发利用与经营协议书》、《补充协议书》 	甘肃省山丹县人民政府 	发行人 	山丹县行政区域内城市管道天然气建设，并在上述区域范围内拥有独家开发利用天然气的经营权（含民用、工业、商业、LNG、CNG、SNG 汽车加气站、分布式能源等）/管道铺设、入户安装 	山丹加气站 2012.11.26 山丹县天然气利用工程 2012.10.15 	2011 年 10月 21 日 	30 年 					
													
9 	《天祝县城市管道天然气特许经营协议》 	《天祝县城市管道天然气特许经营协议》 	天祝县人民政府 	发行人、天祝分公	天祝县投资、建设、安装和经营管道天	天祝加气站 2012.11.26 	2012 年 12月 8 日 	30 年 					
省级 区域 	序号 	协议名称 	协议名称 	协议对方 	协议本方 	许可内容 	批准立项项目/时间 	签订日期 	经营期限 				
													
司 	然气的输配管网及相关设施，建设经营天然气加气站，采购、存储、生产、运输和加工天然气并以管道形式输配、供应和销售管道天然气，向居民和工业用户供应天然气，并提供相关管道天然气设施的维护、运行、抢修抢险业务和用户天然气设施的维修、收费、服务与管理等。 	天祝天然气利用工程 2013.04.07 											
													
发行人 	独资建设漳县城镇天然气工程项目，铺设管道网路并建储配调压城市门站 1座、汽车加气站 1座，漳县城市管道天然气和加气站建设项目 	漳县天然气利用工程 2012.09.10 漳县汽车加气站建设项目 2013.05.03 	2011 年 7月 6 月 	30 年 									
													
发行人 	临泽县行政区域内进行城镇天然气建设，独家开发利用天然气的经营权（含民用、工业、商业、LNG、CNG、SNG汽车加气站、分布式能源等）/ 	临泽县城市天然气储配门站及供气管网工程 2013.06.26 	2012 年 5月 5 日 	30 年 									
发行人 	两当县境内进行城市管道天然气建设，并在上述区域范围内拥有独家开发利	两当城关加气站 2016.03.31 两当分公司 2016.03.31 	2015 年 12月 11 日 	30 年 									
发行人 	两当县境内进行城市管道天然气建设，并在上述区域范围内拥有独家开发利	两当城关加气站 2016.03.31 两当分公司 2016.03.31 	2015 年 12月 11 日 	30 年 									
省级 区域 	序号 	协议名称 	协议名称 	协议对方 	协议本方 	许可内容 	批准立项项目/时间 	签订日期 	经营期限 				
													
用天然气的经营权（含民用、工业、商业、LNG、CNG、SNG 汽车加气站、分布式能源等） 													
													
渭源县行政区域内及渭源县工业集中区（含会川镇区、会川工业园区及其他需用气区域）的民用、工业、商业、特种行业（含 CNG、LNG 加气站及相关燃气项目）等城市管道天然气经营权 	渭源县天然气利用工程 2016.05.13 渭源县加气站 2015.05.26 	2014 年 4月 8 日 	30 年 										
													
独家投资、建设、运营、维护城市管道天然气设施、以管道等输送形式独家向用户供应天然气、液化天然气、液化石油气、人工煤气及其他气体燃料，不包含汽车加气站及船舶加气等业务范围 	屈家岭天然气利用工程 2015.04.16 屈家岭天然气利用工程扩建项目 2016.03.17 	2012 年 11月 13 日 	30 年 										
潘家湾镇行政区域内，以管道输送形式供应民用、工业、商业、潘家湾镇天然气城市门站、调压储备门站、卸载站并提供相关管道燃气设施的维护、运行、抢修抢险业务等/潘家湾镇管道天然气项目 	潘家湾天然气利用项目 2016.05.13 潘家湾畈湖加气站 2014.07.15 	2012 年 12月 4 日 	30 年 										
潘家湾镇行政区域内，以管道输送形式供应民用、工业、商业、潘家湾镇天然气城市门站、调压储备门站、卸载站并提供相关管道燃气设施的维护、运行、抢修抢险业务等/潘家湾镇管道天然气项目 	潘家湾天然气利用项目 2016.05.13 潘家湾畈湖加气站 2014.07.15 	2012 年 12月 4 日 	30 年 										
省级 区域 	序号 	协议名称 	协议名称 	协议对方 	协议本方 	许可内容 	批准立项项目/时间 	签订日期 	经营期限 				
													
宁夏回族自治区 	16 	《泾源县人民政府与西安华通新能源股份有限公司关于泾源县城市天然气开发利用与经营项目的协议》、《补充协议书》 	《泾源县人民政府与西安华通新能源股份有限公司关于泾源县城市天然气开发利用与经营项目的协议》、《补充协议书》 	宁夏回族自治区固原市泾源县人民政府 	发行人 	泾源县内城市管道天然气建设和天然气销售特许经营（含民用、工业、商业、SNG、LNG、CNG汽车加气站、分布式能源等）， 	泾源县天然气利用工程 2012.03.12 	2011 年 5月 16 日 	30 年 				
宁夏回族自治区 													
宁夏回族自治区 	17 	《隆德县人民政府西安华通新能源股份有限公司关于隆德县城市天然气开发利用与经营的协议》、《补充协议书》 	《隆德县人民政府西安华通新能源股份有限公司关于隆德县城市天然气开发利用与经营的协议》、《补充协议书》 	宁夏回族自治区隆德县人民政府 	发行人 	隆德县城市管道天然气建设和天然气销售特许经营（含民用、工业、商业、SNG、LNG、CNG汽车加气站、分布式能源等） 	隆德分公司于 2015年 6 月 25 日注销 	2011 年 5月 24 日 	30 年 				
贵州省 	18 	《天然气综合开发战略合作协议》、《补充协议书》 	《天然气综合开发战略合作协议》、《补充协议书》 	贵州省独山县人民政府 	发行人 	天然气调峰发电厂、天然气 LNG 液化工厂、汽车检测中心、加油加气站 	贵州华通 于 2013 年 10 月 28日设立，尚未开发建设 	2013 年 5月 14 日 	未约定期限 				
贵州省 	18 	《天然气综合开发战略合作协议》、《补充协议书》 	《天然气综合开发战略合作协议》、《补充协议书》 	贵州省独山县人民政府 	发行人 	天然气调峰发电厂、天然气 LNG 液化工厂、汽车检测中心、加油加气站 	贵州华通 于 2013 年 10 月 28日设立，尚未开发建设 	2013 年 5月 14 日 	未约定期限 				
													
安徽省 													
													
甘肃省 													
													
10 	《城市天然气开发利用项目合同书》、《城市天然气开发利用项目协议书》 	漳县人民政府、漳县工信局 											
													
11 	《关于临泽县行政区域内城镇天然气综合开发利用与经营协议书》 	甘肃省临泽县人民政府 											
12 	《两当县天然气综合开发利用项目协议书》 	甘肃省两当县人民政府 											
12 	《两当县天然气综合开发利用项目协议书》 	甘肃省两当县人民政府 											
													
13 	《渭源县城市管道天然气特许经营协议》 	甘肃省定西市渭源县人民政府 	发行人 										
													
14 	《城市燃气特许经营协议》、《<城市燃气特许经营协议>补充协议》 	湖北省荆门市屈家岭管理区城乡建设管理局 	发行人 										
15 	《嘉鱼县潘家湾镇管道天然气项目特许经营协议书》 	湖北省嘉鱼县住房和城乡建设局 	发行人 										
15 	《嘉鱼县潘家湾镇管道天然气项目特许经营协议书》 	湖北省嘉鱼县住房和城乡建设局 	发行人 										
													
序号 	资质 单位 	经营类别 	经营范围 	编号 	发证日期 	有效期限 	发证机关 						
1 	三原 华通 	管道燃气 	三原县 	陕201403080005G 	2014.11.20 	至2019.11.20 	咸阳市集中供热和燃气管理办公室 						
2 	三原 加气站 	燃气汽车加气站（CNG） 	三原县冶金大道东段 	陕201403080018J 	2014.9.15 	至2019.9.15 	咸阳市集中供热和燃气管理办公室 						
3 	眉县 华通 	管道燃气、汽车加气 	眉县县城 	陕201202080004GJ 	2017.3.21 	至2022.3.21 	宝鸡市住房和城市建设局 						
4 	眉县 城西 	汽车加气 	眉县县城 	陕 20120208002J 	2014.6.10 	至2018.6.10 	宝鸡市住房和城市建设局 						
5 	眉县 城东 	汽车加气 	站址所在地 	陕201702080052J 	2017.6.6 	至 2022.6.6 	宝鸡市住房和城市建设局 						
6 	眉县 霸王河 	汽车加气 	站址所在地 	陕201702080053J 	2017.6.6 	至 2022.6.6 	宝鸡市住房和城市建设局 						
7 	华州 分公司 	管道燃气、燃气汽车加气站 	渭南市华县 	陕201305050101GJ 	2013.9.9 	至 2018.9.8 	陕西省住房和城乡建设厅 						
8 	太白山公司 	管道燃气、CNG汽车加气 	太白山旅游区、汤峪、槐芽、横渠镇 	陕201202080003GJ 	2018.1.9 	至 2023.1.9 	宝鸡市住房和城市建设厅 						
9 	柞水 分公司 	燃气汽车加气站 	商洛市柞水县 	陕201310070091J 	2014.12.1 	至2019.12.1 	陕西省住房和城乡建设厅 						
10 	萧县 华通 	GJ 	萧县城区 	皖201204040041GJ 	2012.1.9 	至 2032.1.9 	宿州市城市管理局 						
11 	固镇 华通 	天然气（固镇县区域） 	县区区域 	皖201105030001G 	2011.11.1 	至2030.11.1 	固镇县住房和城乡建设局 						
12 	山丹 华通 	城镇燃气经营及汽	山丹县 	- 	2018.4.20 	至2020.4.19 	山丹县市政公用事						
序号 	资质 单位 	经营类别 	经营范围 	编号 	发证日期 	有效期限 	发证机关 						
车加气 	业管理局 												
管道燃气 	临泽县 	甘201507230003G 	2017.11.1 	至2018.10.31 	临泽县住房和城乡建设局 								
燃气汽车加气站 	张掖市临泽县 	甘G201607230001J 	2018.3.11 	至2019.3.10 	临泽县住房和城乡建设局 								
管道燃气 	天祝藏族自治县县城区 	甘2011706230002G 	2017.6.14 	至2019.6.13 	天祝藏族自治县住房和城乡建设局 								
汽车加气 	天祝藏族自治县行政区域范围内 	甘201706230001J 	2017.6.14 	至 2019.6.13 	天祝藏族自治县住房和城市建设局 								
城镇燃气经营及汽车加气加液 	漳县 	甘 201804090001M 	2018.4.9 	至 2021.4.9 	漳县住房和城乡建设局 								
L-CNG 合建站 	泾源县 	宁201704180001GJ 	2017.6.22 	至2020.6.21 	泾源县城乡建设和环境保护局 								
管道燃气（天然气） 	屈家岭管理区 	鄂 20150706003G 	2015.10.23 	至2018.10.23 	荆门市屈家岭管理区城乡建设管理局 								
													
13 	临泽 分公司 												
14 	临泽 加气站 												
15 	天祝 分公司 												
16 	天祝 加气站 												
17 	漳县 分公司 												
18 	泾源 分公司 												
19 	屈家岭华通 												
													
序号 	资质 单位 	类别/范围 	类别/范围 	地址 	地址 	编号 	发证日期 	有效期限 	有效期限 	发证机关 			
