序号 	房产名称 	层次 	建筑面积（m2） 	所有权人 			
1 	门卫（三处） 	一层 	264.52 	万隆制药 			
2 	办公楼 	二层 	2,341.54 	万隆制药 			
3 	食堂 	二层 	1,090.56 	万隆制药 			
4 	输液车间 	一层 	6,678.80 	万隆制药 			
5 	针剂车间 	二层 	6,469.24 	万隆制药 			
6 	固体制剂车间 	二层 	6,322.38 	万隆制药 			
7 	仓库二 	一层 	4,605.12 	万隆制药 			
8 	仓库一 	一层 	4,742.88 	万隆制药 			
9 	锅炉房 	三层 	1,931.25 	万隆制药 			
10 	动力站 	一层 	1,095.82 	万隆制药 			
11 	固体库 	一层 	342.19 	万隆制药 			
12 	合成车间一 	二层 	2,125.36 	万隆制药 			
13 	原材料成品库 	一层 	767.17 	万隆制药 			
14 	危险品液体库 	一层 	342.19 	万隆制药 			
15 	合成车间二 	二层 	2,125.36 	万隆制药 			
16 	合成车间三 	二层 	2,100.89 	万隆制药 			
17 	提取车间 	二层 	1,847.67 	万隆制药 			
序号 	房产名称 	层次 	建筑面积（m2） 	所有权人 			
18 	包材库 	一层 	767.17 	万隆制药 			
19 	倒班宿舍 	五层 	8,053.55 	万隆制药 			
							
序号 	资产名称 	原值（万元） 	净值（万元） 	成新率 			
1 	玻璃瓶大输液水浴灭菌器 	72.00 	8.73 	12.13% 			
2 	填充机 	54.80 	3.17 	5.78% 			
3 	玻瓶输液生产线(改造) 	46.50 	4.53 	9.74% 			
4 	8T/H 纯化水设备 	36.96 	6.82 	18.45% 			
5 	多效蒸馏水机 	30.26 	7.02 	23.20% 			
6 	铝塑包装机 	31.00 	2.78 	8.97% 			
7 	机械搅拌稀配罐 	25.23 	4.86 	19.26% 			
8 	高效液相色谱仪 	63.52 	33.35 	52.50% 			
9 	空压机 5 台 	71.37 	64.59   	90.50% 			
10 	铝塑泡罩包装机与高速装盒机生产线 	165.81 	150.06   	90.50% 			
11 	纯化水设备 	15.81 	14.31   	90.50% 			
12 	制氮设备 	17.31 	15.67   	90.50% 			
13 	（-20℃）螺杆式制冷机组 	22.82 	20.65   	90.50% 			
14 	胶囊填充机 	81.20 	73.49   	90.50% 			
15 	胶塞清洗机 	29.91 	27.07   	90.50% 			
16 	15000L/h 二及反渗透纯水制备 	128.21 	116.03   	90.50% 			
17 	5000L/h 多效蒸馏水机 	73.50 	66.52   	90.50% 			
18 	1000Kg/h 纯蒸汽发生器 	28.21 	25.53   	90.50% 			
19 	安瓿水浴灭菌器 	23.50 	21.27   	90.50% 			
20 	软袋大输液水浴灭菌器 	123.08 	111.39   	90.50% 			
21 	自动物流输送系统 	239.32 	216.58   	90.50% 			
22 	玻璃瓶大输液水浴灭菌器 	87.18 	78.90   	90.50% 			
23 	安瓿立式超声波清洗机 	30.41 	27.52   	90.50% 			
24 	隧道式灭菌干燥机 	37.26 	33.72   	90.50% 			
25 	安剖灌封机 	37.45 	33.89   	90.50% 			
26 	抗生素瓶立式超声波清洗机 	28.23 	25.55   	90.50% 			
27 	隧道式灭菌干燥机 	43.13 	39.03   	90.50% 			
28 	抗生素瓶灌装加塞机 	98.29 	88.95   	90.50% 			
序号 	资产名称 	原值（万元） 	净值（万元） 	成新率 			
29 	抗生素瓶轧盖机 	22.66 	20.51   	90.50% 			
30 	灌装加塞机 	28.44 	25.74   	90.50% 			
31 	配料系统管道工程 	367.52 	332.61   	90.50% 			
32 	满液式螺杆式水冷机组 	42.48 	38.44   	90.50% 			
33 	铝塑泡罩包装机 	56.41 	51.05   	90.50% 			
34 	离心喷雾干燥机 	92.31 	83.54   	90.50% 			
35 	原辅料称量中心称重配料系统 	54.53 	49.35   	90.50% 			
							
序号 	商标内容 	分类号 	权利人 	注册号 	有效期 		
1 	 	42 	万隆制药 	1715449 	至 2022/2/13 		
2 	 	5 	万隆制药 	3300242 	至 2024/2/6 		
3 	 	5 	万隆制药 	3300241 	至 2024/2/6 		
4 	 	5 	万隆制药 	3028541 	至 2022/12/27 		
5 	 	5 	万隆制药 	3440069 	至 2024/10/13 		
6 	 	5 	万隆制药 	3258346 	至 2024/1/6 		
7 	 	30 	万隆制药 	10335693 	至 2023/3/20 		
8 	 	5 	万隆制药 	3419841 	至 2024/9/27 		
9 	 	5 	万隆制药 	3889493 	至 2026/6/27 		
10 	 	5 	万隆制药 	3945538 	至 2026/8/20 		
11 	 	5 	万隆制药 	1740579 	至 2022/4/6 		
12 	 	5 	万隆制药 	978699 	至 2027/4/13 		
13 	 	5 	万隆制药 	4384913 	至 2028/1/13 		
14 	 	5 	万隆制药 	4292494 	至 2027/11/20 		
15 	 	5 	万隆制药 	4292497 	至 2027/11/20 		
16 	 	5 	万隆制药 	4229541 	至 2027/7/20 		
序号 	商标内容 	分类号 	权利人 	注册号 	有效期 		
17 	 	5 	万隆制药 	4610771 	至 2028/8/27 		
18 	 	5 	万隆制药 	5016836 	至 2019/4/27 		
19 	 	5 	万隆制药 	5176172 	至 2019/6/20 		
20 	 	5 	万隆制药 	4718306 	至 2018/11/13 		
21 	 	5 	万隆制药 	4807639 	至 2019/9/27 		
22 	 	5 	万隆制药 	5629182 	至 2020/6/27 		
23 	 	5 	万隆制药 	5629180 	至 2020/3/6 		
24 	 	5 	万隆制药 	6178382 	至 2020/8/20 		
25 	 	5 	万隆制药 	6648821 	至 2020/5/27 		
26 	 	5 	万隆制药 	9037204 	至 2022/1/20 		
27 	 	5 	万隆制药 	9261494 	至 2022/3/27 		
28 	 	5 	万隆制药 	9256288 	至 2022/3/27 		
29 	 	5 	万隆制药 	9256305 	至 2022/3/27 		
30 	 	5 	万隆制药 	9261553 	至 2022/3/27 		
31 	 	5 	万隆制药 	9256183 	至 2022/3/27 		
32 	 	5 	万隆制药 	9256213 	至 2022/3/27 		
33 	 	5 	万隆制药 	9256057 	至 2022/3/27 		
34 	 	5 	万隆制药 	9256150 	至 2022/3/27 		
35 	 	5 	万隆制药 	9256026 	至 2022/3/27 		
36 	 	5 	万隆制药 	9256040 	至 2022/3/27 		
37 	 	5 	万隆制药 	9249601 	至 2022/3/27 		
38 	 	5 	万隆制药 	9249612 	至 2022/3/27 		
39 	 	5 	万隆制药 	9249577 	至 2022/3/27 		
40 	 	5 	万隆制药 	9249555 	至 2022/3/27 		
41 	 	5 	万隆制药 	9249540 	至 2022/3/27 		
42 	 	5 	万隆制药 	9249523 	至 2022/3/27 		
43 	 	5 	万隆制药 	9249441 	至 2022/3/27 		
44 	 	5 	万隆制药 	9246025 	至 2022/3/27 		
45 	 	5 	万隆制药 	9245778 	至 2022/3/27 		
46 	 	5 	万隆制药 	9245794 	至 2022/3/27 		
序号 	商标内容 	分类号 	权利人 	注册号 	有效期 		
47 	 	5 	万隆制药 	9245566 	至 2022/3/27 		
48 	 	5 	万隆制药 	9243512 	至 2022/3/27 		
49 	 	5 	万隆制药 	9243359 	至 2022/3/27 		
50 	 	5 	万隆制药 	9261503 	至 2022/4/20 		
51 	 	5 	万隆制药 	9243440 	至 2022/5/13 		
52 	 	5 	万隆制药 	9243550 	至 2022/5/13 		
53 	 	5 	万隆制药 	9249477 	至 2022/5/13 		
54 	 	30 	恩慈制药 	717188 	至 2024/11/27 		
55 	 	10 	恩慈制药 	725038 	至 2025/1/13 		
56 	 	5 	恩慈制药 	1122377 	至 2027/10/27 		
57 	 	30 	恩慈制药 	3897899 	至 2025/12/20 		
58 	 	30 	恩慈制药 	3897901 	至 2025/12/20 		
59 	 	30 	恩慈制药 	1768480 	至 2022/5/13 		
60 	 	5 	万隆制药 	9261574 	至 2022/5/20 		
61 	 	5 	万隆制药 	9261566 	至 2022/5/20 		
62 	 	35 	万隆制药 	10335747 	至 2023/2/27 		
63 	 	39 	万隆制药 	10340641 	至 2023/2/27 		
64 	 	39 	万隆制药 	10340793 	至 2023/2/27 		
65 	 	39 	万隆制药 	10340840 	至 2023/2/27 		
66 	 	44 	万隆制药 	10340890 	至 2023/2/27 		
67 	 	10 	万隆制药 	10335387 	至 2023/2/27 		
68 	 	5 	万隆制药 	10335131 	至 2023/2/27 		
69 	 	30 	万隆制药 	10335563 	至 2024/2/27 		
70 	 	5 	万隆制药 	4378586 	至 2023/8/20 		
71 	 	30 	万隆制药 	10335612 	至 2023/5/27 		
72 	 	30 	万隆制药 	10618406 	至 2023/5/20 		
73 	 	5 	万隆制药 	10617884 	至 2023/6/13 		
序号 	商标内容 	分类号 	权利人 	注册号 	有效期 		
74 	 	5 	万隆制药 	10618304 	至 2023/7/6 		
75 	 	5 	万隆制药 	3328582 	至 2024/6/27 		
76 	 	5 	万隆制药 	3517046 	至 2025/2/06 		
77 	 	5 	万隆制药 	14487653 	至 2025/6/13 		
78 	 	5 	万隆制药 	14487450 	至 2025/6/13 		
79 	 	5 	万隆制药 	14487704 	至 2025/6/13 		
80 	 	5 	万隆制药 	10335270 	至 2023/2/27 		
81 	 	10 	万隆制药 	10335478 	至 2023/5/20 		
82 	 	10 	万隆制药 	10335488 	至 2023/5/20 		
83 	 	5 	万隆制药 	16385954 	至 2026/5/6 		
84 	 	35 	万隆制药 	11984559 	至 2024/6/20 		
85 	 	35 	万隆制药 	16385956 	至 2026/7/20 		
							
序号 	专利权名称 	类别 	取得时间 	证书号码 	取得方式 	权利人 	
1 	注射用通脉冻干粉针剂的制备方法 	发明专利 	2008.01.02 	ZL200510042987.4 	自主研发 	万隆制药 	
2 	一种盐酸非索非那定与微晶纤维素组合物及其制备方法 	发明专利 	2011.07.27 	ZL201010192526.6 	自主研发 	万隆制药 	
3 	一种甘油与果糖组合物的制备方法 	发明专利 	2011.09.07 	ZL201010177464.1 	自主研发 	万隆制药 	
4 	一种塞克硝唑与乳糖组合物及其制备方法 	发明专利 	2011.08.31 	ZL201010199713.7 	自主研发 	万隆制药 	
5 	一种右旋糖酐40与乳酸钠林格氏液组合物及制备方法 	发明专利 	2012.08.08 	ZL201010177472.6 	自主研发 	万隆制药 	
序号 	专利权名称 	类别 	取得时间 	证书号码 	取得方式 	权利人 	
6 	一种奥硝唑氯化钠输液袋 	实用新型 	2013.03.06 	ZL201220432018.5 	自主研发 	万隆制药 	
7 	一种复方烟酸缓释片 	发明专利 	2013.03.27 	ZL200910021608.1 	自主研发 	万隆制药 	
8 	一种奥硝唑氯化钠注射液组合物 	发明专利 	2013.06.26 	ZL201210331090.3 	自主研发 	万隆制药 	
9 	N(2)-L-丙氨酰-L-谷氨酰胺的化合物 	发明专利 	2014.03.05 	ZL201210579815.0 	自主研发 	万隆制药 	
10 	一种治疗痴呆病的口服药物 	发明专利 	2010.04.12 	ZL03134527.1 	外购 	万隆制药 	
11 	一种治疗前列腺炎的药物 	发明专利 	2009.09.04 	ZL200410073076.3 	外购 	万隆制药 	
12 	治疗冠心病和脑梗塞的注射剂 	发明专利 	2008.11.21 	ZL200510042746.X 	外购 	万隆制药 	
13 	一种口服混合核苷及其制备工艺 	发明专利 	2014.09.15 	ZL200710018622.7 	外购 	万隆制药 	
14 	一种奥硝唑化合物 	发明专利 	2014.10.15 	ZL201210544063.4 	自主研发 	万隆制药 	
15 	一种头孢地尼及枸橼酸和枸橼酸钠干混悬剂组合物 	发明专利 	2015.01.21 	ZL201310169647.2 	自主研发 	恩慈制药 	
16 	一种盐酸乌苯美司化合物 	发明专利 	2015.08.26 	ZL201310745592.5 	自主研发 	万隆制药 	
17 	一种L-苹果酸化合物 	发明专利 	2015.09.09 	ZL201310746204.5 	自主研发 	万隆制药 	
18 	一种新的盐酸莫西沙星化合物 	发明专利 	2015.09.09 	ZL201310745053.1 	自主研发 	万隆制药 	
							
证书编号 	座落 	地号 	地类 （用途） 	使用权类型 	使用权 面积 	土地使用权人 	
西 高 科 技 国 用（2012）第 36426 号 	高新区新型工业园创新路 	GXIII-(8)-41 	工业 	出让 	20,878M2 	万隆制药 	
杨管国用（2012）第08 号 	西宝高铁以南水运东路以东永安路以北 	G-2011-08 	工业 	出让 	186,379.82M2 	万隆制药 	
杨管国用（2012）第08 号 	西宝高铁以南水运东路以东永安路以北 	G-2011-08 	工业 	出让 	186,379.82M2 	万隆制药 	
西 高 科 技 国 用（2004）第 24189 号 	高新区新区弘盛路东侧 	GXIII-(2)-24 	工业 	出让 	17,416.6M2 	恩慈制药 	
							
证书编号 	生产范围 	发证机关 	有效期限 	所属公司 			
陕 20160108 	西安市高新区新型工业园创新路5 号：大容量注射剂，片剂，散剂，硬胶囊剂（本地址不含中药前处理及提取）***；杨凌农业高新技术产业示范区永安路 2 号：大容量注射剂，硬胶囊剂，颗粒剂，散剂，片剂（含外用），中药前提取及原料药（混合核苷、乌苯美司、依帕司他、盐酸替罗非班、L-苹果酸）*** 	陕西省食品药品监督管理局 	至 2020-12-31 	万隆制药 			
							
注册证号 	品种名称 	发证机关 	有效期限 				
国药包字20140279 	五层共挤输液用袋 	国家食品药品监督管理总局 	至 2019-3-27 				
							
证书编号 	认证范围 	发证机关 	有效期限 				
SN20130044 	片剂、胶囊剂、散剂 	陕西省食品药品监督管理局 	至 2018-11-13 				
CN20130262 	大容量注射剂、大容量注射剂（非 PVC 多层共挤输液袋） 	国家食品药品监督管理总局 	至 2018-9-29 				
SN20160207 	原料药（乌苯美司） 	陕西省食品药品监督管理局 	至 2021-8-30 				
SN20160209 	大容量注射剂（玻璃输液瓶、非 PVC 多层共挤输液袋）、片剂（含外用）、胶囊剂、散剂（含中药前处理） 	陕西省食品药品监督管理局 	至 2021-9-22 				
SN20160214 	原料药（混合核苷） 	陕西省食品药品监督管理局 	至 2021-11-13 				
							
序号 	类别 	药品通用名称（规格） 	批准文号 	批准文号 	剂型 	医保分类 	是否生产 
1 	硝基咪唑类 	奥硝唑氯化钠注射液(100ml:0.5g 与氯化钠 0.9g) 	国药准字H20040325 	国药准字H20040325 	非 PVC 软袋注射剂 	乙类 	是 
1 	硝基咪唑类 	奥硝唑氯化钠注射液(100ml:0.5g 与氯化钠 0.9g) 	国药准字H20040325 	国药准字H20040325 	非 PVC 软袋注射剂 	乙类 	是 
1 	硝基咪唑类 	奥硝唑氯化钠注射液(100ml:0.5g 与氯化钠 0.9g) 	国药准字H20040325 	国药准字H20040325 	玻瓶 	乙类 	是 
2 	硝基咪唑类 	奥硝唑氯化钠注射液 (100ml:0.25g 与氯化钠 0.9g) 	国药准字H20041578 	国药准字H20041578 	非 PVC 软袋注射剂 	乙类 	是 
2 	硝基咪唑类 	奥硝唑氯化钠注射液 (100ml:0.25g 与氯化钠 0.9g) 	国药准字H20041578 	国药准字H20041578 	玻瓶注射剂 	乙类 	是 
3 	硝基咪唑类 	奥硝唑胶囊(0.1g) 	国药准字H20031256 	国药准字H20031256 	胶囊剂 	- 	是 
3 	硝基咪唑类 	奥硝唑胶囊(0.1g) 	国药准字H20031256 	国药准字H20031256 	胶囊剂 	- 	是 
4 	硝基咪唑类 	奥硝唑胶囊（0.25g） 	国药准字H20031257 	国药准字H20031257 	胶囊剂 	- 	是 
5 	硝基咪唑类 	奥硝唑阴道泡腾片（0.5g） 	国药准字H20120013 	国药准字H20120013 	片剂 	- 	是 
6 	血容量扩充 	复方右旋糖酐 40 注射液(250ml:25g) 	国药准字H20060418 	国药准字H20060418 	玻瓶注射剂 	- 	是 
6 	血容量扩充 	复方右旋糖酐 40 注射液(250ml:25g) 	国药准字H20060418 	国药准字H20060418 	玻瓶注射剂 	- 	是 
6 	血容量扩充 	复方右旋糖酐 40 注射液(250ml:25g) 	国药准字H20060418 	国药准字H20060418 	非 PVC 软袋注射剂 	- 	是 
6 	血容量扩充 	复方右旋糖酐 40 注射液(250ml:25g) 	国药准字H20060418 	国药准字H20060418 	非 PVC 软袋注射剂 	- 	是 
7 	营养液类 	丙氨酰谷氨酰胺注射液(100ml:20g) 	国药准字H20045975 	国药准字H20045975 	玻瓶注射剂 	乙类 	是 
8 	营养液类 	丙氨酰谷氨酰胺注射液(50ml:10g) 	国药准字H20143029 	国药准字H20143029 	玻瓶注射剂 	乙类 	是 
9 	营养液类 	加替沙星氯化钠注射液(100ml:加替沙星 0.2g 与氯化钠 0.9g) 	国药准字H20050846 	国药准字H20050846 	非 PVC 软袋注射剂 	- 	是 
9 	营养液类 	加替沙星氯化钠注射液(100ml:加替沙星 0.2g 与氯化钠 0.9g) 	国药准字H20050846 	国药准字H20050846 	非 PVC 软袋注射剂 	- 	是 
9 	营养液类 	加替沙星氯化钠注射液(100ml:加替沙星 0.2g 与氯化钠 0.9g) 	国药准字H20050846 	国药准字H20050846 	玻瓶注射剂 	- 	是 
10 	营养液类 	加替沙星片(0.1g) 	国药准字H20050845 	国药准字H20050845 	片剂 	- 	是 
11 	营养液类 	加替沙星片(0.2g) 	国药准字H20059302 	国药准字H20059302 	片剂 	- 	是 
11 	营养液类 	加替沙星片(0.2g) 	国药准字H20059302 	国药准字H20059302 	片剂 	- 	是 
12 	营养液类 	盐酸克林霉素胶囊（0.15g） 	国药准字H61020209 	国药准字H61020209 	胶囊剂 	甲类 	否 
13 	营养液类 	磺啶冰黄片 	国药准字H61022727 	国药准字H61022727 	片剂 	- 	否 
14 	营养液类 	盐酸小檗碱片(0.1g) 	国药准字H20058389 	国药准字H20058389 	片剂 	- 	否 
14 	营养液类 	盐酸小檗碱片(0.1g) 	国药准字H20058389 	国药准字H20058389 	片剂 	- 	否 
15 	营养液类 	复方磺胺甲噁唑片(0.4g) 	国药准字H20058387 	国药准字H20058387 	片剂 	甲类 	否 
16 	营养液类 	诺氟沙星胶囊(0.1g) 	国药准字H20058388 	国药准字H20058388 	胶囊剂 	甲类 	否 
16 	营养液类 	诺氟沙星胶囊(0.1g) 	国药准字H20058388 	国药准字H20058388 	胶囊剂 	甲类 	否 
17 	营养液类 	冠脉康片（0.4g） 	国药准字Z20063434 	国药准字Z20063434 	片剂 	- 	否 
18 	中成药 	乌龙散(4g) 	国药准字B20020429 	国药准字B20020429 	散剂（口服） 	- 	是 
18 	中成药 	乌龙散(4g) 	国药准字B20020429 	国药准字B20020429 	散剂（口服） 	- 	是 
19 	中成药 	一清颗粒（7.5g） 	国药准字Z20093009 	国药准字Z20093009 	颗粒剂 	乙类 	否 
20 	中成药 	妇月康胶囊（0.6g） 	国药准字Z20063972 	国药准字Z20063972 	胶囊剂 	- 	否 
序号 	类别 	药品通用名称（规格） 	批准文号 	批准文号 	剂型 	医保分类 	是否生产 
21 	骨刺消痛胶囊（0.3g） 	国药准字Z20063435 	国药准字Z20063435 	胶囊剂 	- 	否 	
21 	骨刺消痛胶囊（0.3g） 	国药准字Z20063435 	国药准字Z20063435 	胶囊剂 	- 	否 	
22 	枣仁安神颗粒（5g） 	国药准字Z20063863 	国药准字Z20063863 	颗粒剂 	乙类 	否 	
23 	基础输液类 	葡萄糖注射液 250ml:12.5g 	国药准字H61023292 	国药准字H61023292 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
23 	基础输液类 	葡萄糖注射液 250ml:12.5g 	国药准字H61023292 	国药准字H61023292 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
24 	基础输液类 	葡萄糖注射液 500ml:25g 	国药准字H61023254 	国药准字H61023254 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
25 	基础输液类 	葡萄糖注射液 250ml:25g 	国药准字H61023291 	国药准字H61023291 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
26 	基础输液类 	葡萄糖注射液 500ml:50g 	国药准字H61023243 	国药准字H61023243 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
27 	基础输液类 	葡萄糖氯化钠注射液 250ml:葡萄糖 12.5g 与氯化钠 2.25g 	国药准字H61023242 	国药准字H61023242 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
28 	基础输液类 	葡萄糖氯化钠注射液 500ml:葡萄糖 25g 与氯化钠 4.5g 	国药准字H61023241 	国药准字H61023241 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
28 	基础输液类 	葡萄糖氯化钠注射液 500ml:葡萄糖 25g 与氯化钠 4.5g 	国药准字H61023241 	国药准字H61023241 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
29 	基础输液类 	氯化钠注射液 250ml:2.25g 	国药准字H61023240 	国药准字H61023240 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
30 	基础输液类 	氯化钠注射液 500ml:4.5g 	国药准字H61023239 	国药准字H61023239 	非 PVC 软袋注射剂/玻瓶注射剂 	甲类 	否 
31 	基础输液类 	氯化钠注射液 100ml:0.9g 	国药准字H20103452 	国药准字H20103452 	非 PVC 软袋注射剂 	甲类 	否 
31 	基础输液类 	氯化钠注射液 100ml:0.9g 	国药准字H20103452 	国药准字H20103452 	非 PVC 软袋注射剂 	甲类 	否 
32 	其他 	盐酸非索非那定片 60mg 	国药准字H20080710 	国药准字H20080710 	片剂 	- 	是 
33 	其他 	消渴灵胶囊（每粒装 0.35g） 	国药准字Z10970111 	国药准字Z10970111 	胶囊剂 	- 	否 
34 	核苷酸类 	混合核苷片 20mg 	国药准字H20057365 	国药准字H20057365 	片剂 	- 	是 
35 	核苷酸类 	混合核苷 	国药准字H20057364 	国药准字H20057364 	原料药 	- 	是 
36 	解热镇痛类 	牛磺酸颗粒（0.4g） 	国药准字H61020715 	国药准字H61020715 	颗粒剂 	- 	否 
36 	解热镇痛类 	牛磺酸颗粒（0.4g） 	国药准字H61020715 	国药准字H61020715 	颗粒剂 	- 	否 
37 	抗肿瘤类 	乌苯美司片（30mg） 	国药准字H20140117 	国药准字H20140117 	片剂 	乙类 	是 
38 	抗肿瘤类 	乌苯美司(原料药) 	国药准字H20163417 	国药准字H20163417 	原料药 	- 	是 
38 	抗肿瘤类 	乌苯美司(原料药) 	国药准字H20163417 	国药准字H20163417 	原料药 	- 	是 
39 	中成药 	固精麦斯哈片（0.2g） 	国药准字Z20063985 	国药准字Z20063985 	片剂 	- 	否 
							
主要产品 	技术名称 	具体说明 	技术水平 	技术水平 	所处阶段 	所处阶段 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	奥 硝 唑 氯 化钠 注 射 液 制备技术 	硝基咪唑类第三代药物，手术期抗厌氧菌首选用药，国家四类新药，国产首家开发上市 	国内领先 	国内领先 	批量生产 	批量生产 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	加 替 沙 星 氯化 钠 注 射 液制备技术 	喹诺酮类抗感染药物，国内首批开发上市，国家一类新药 	国内领先 	国内领先 	批量生产 	批量生产 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	全 密 闭 输 液生产技术 	依靠自身的张力将药液压迫滴出，无需形成空气回路，避免药液接触空气发生二次污染，产品不溶性微粒等安全性指标达到中国 SFDA 注册、美国药典（美国 GMP 要求）和欧盟标准 	国内领先 	国内领先 	批量生产 	批量生产 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	单 管 双 阀 包装技术 	避免加药和输液两个过程交叉污染，在部分省市地区作为单独招标品种 	国内领先 	国内领先 	批量生产 	批量生产 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	单 管 双 阀 包装技术 	避免加药和输液两个过程交叉污染，在部分省市地区作为单独招标品种 	国内领先 	国内领先 	批量生产 	批量生产 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	无 菌 双 层 包装生产技术 	在内膜之外加上外包膜，抽真空后采用高温高压水浴式灭菌，使内袋始终保持无菌状态，杜绝贮存过程中污染的可能性，在部分省市地区作为单独招标品种 	国内领先 	国内领先 	批量生产 	批量生产 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	高 温 灭 菌 技术 	运用 PID 温控技术、独特的螺旋式喷水方式，通过温度时间与 F0 值双重监控确保灭菌达到无菌效果 	国内领先 	国内领先 	批量生产 	批量生产 	
非 PVC 软袋输液产品（奥硝唑氯化钠注射液、加替沙星氯化钠注射液） 	防 侧 漏 输 液袋 体 三 次 焊接技术 	开发出袋体三次焊接技术，保证输液产品不易发生漏液，产品质量获得用户充分认可 	国内领先 	国内领先 	批量生产 	批量生产 	
玻瓶输液产品（奥硝 唑 氯 化 钠 注 射液、复方右旋糖酐40 注射液、丙氨酰谷氨酰胺注射液） 	复 方 右 旋 糖酐 40 注射液制备技术 	国家三类新药，国内首批开发上市，相关发明专利申请受理 	国内领先 	国内领先 	批量生产 	批量生产 	
玻瓶输液产品（奥硝 唑 氯 化 钠 注 射液、复方右旋糖酐40 注射液、丙氨酰谷氨酰胺注射液） 	复 方 右 旋 糖酐 40 注射液制备技术 	国家三类新药，国内首批开发上市，相关发明专利申请受理 	国内领先 	国内领先 	批量生产 	批量生产 	
玻瓶输液产品（奥硝 唑 氯 化 钠 注 射液、复方右旋糖酐40 注射液、丙氨酰谷氨酰胺注射液） 	玻 瓶 二 次 清洗技术 	粗洗和精洗分开，保障药品生产的净化隔离 	国内领先 	国内领先 	批量生产 	批量生产 	
固体制剂产品（奥硝唑胶囊、塞克硝唑片、乌龙散、消渴灵胶囊） 	奥 硝 唑 胶 囊制备技术 	国家四类新药，厌氧菌感染、口腔感染和妇科感染优选用药 	国内领先 	国内领先 	批量生产 	批量生产 	
固体制剂产品（奥硝唑胶囊、塞克硝唑片、乌龙散、消渴灵胶囊） 	奥 硝 唑 胶 囊制备技术 	国家四类新药，厌氧菌感染、口腔感染和妇科感染优选用药 	国内领先 	国内领先 	批量生产 	批量生产 	
固体制剂产品（奥硝唑胶囊、塞克硝唑片、乌龙散、消渴灵胶囊） 	塞 克 硝 唑 片制备技术 	硝基咪唑类新一代药物，国家四类新药，已获得发明专利 	国内领先 	国内领先 	批量生产 	批量生产 	
固体制剂产品（奥硝唑胶囊、塞克硝唑片、乌龙散、消渴灵胶囊） 	加 替 沙 星 片制备技术 	国内首批开发上市，国家一类新药 	国内领先 	国内领先 	批量生产 	批量生产 	
固体制剂产品（奥硝唑胶囊、塞克硝唑片、乌龙散、消渴灵胶囊） 	中 成 药 乌 龙散制备技术 	专科治疗白癜风全国独家中成药验方 	国内领先 	国内领先 	批量生产 	批量生产 	
固体制剂产品（奥硝唑胶囊、塞克硝唑片、乌龙散、消渴灵胶囊） 	中 成 药 乌 龙散制备技术 	专科治疗白癜风全国独家中成药验方 	国内领先 	国内领先 	批量生产 	批量生产 	
主要产品 	技术名称 	具体说明 	技术水平 	技术水平 	所处阶段 	所处阶段 	
微 粉 化 制 备技术 	通过控制混旋速率、齿合比、悬浮比等参数，使药材达到细胞级微粉碎，提高药效 	国内领先 	国内领先 	批量生产 	批量生产 		
微 粉 化 制 备技术 	通过控制混旋速率、齿合比、悬浮比等参数，使药材达到细胞级微粉碎，提高药效 	国内领先 	国内领先 	批量生产 	批量生产 		
双 层 压 片 技术 	利用双层压片技术将主药制备成双层片，使其由内而外释放药物，在短时间内达到有效血药浓度，延长释药时间 	国内领先 	国内领先 	批量生产 	批量生产 		
双 层 压 片 技术 	利用双层压片技术将主药制备成双层片，使其由内而外释放药物，在短时间内达到有效血药浓度，延长释药时间 	国内领先 	国内领先 	批量生产 	批量生产 		
多 效 循 环 浓缩技术 	通过控制温度和保持负压等技术，降低溶液的沸点，防止或减少热敏性物质的分解；增大传热温度差，提高蒸发效率 	国内领先 	国内领先 	批量生产 	批量生产 		
							
传统输液生产方式 	传统输液生产方式 	全密闭输液生产技术 	全密闭输液生产技术 	全密闭输液生产技术 			
项目 	洁净区 	项目 	洁净区 				
洗瓶 	D 级/C 级 	印字 	C 级背景下的 A 级 				
洗瓶 	D 级/C 级 	制袋 	C 级背景下的 A 级 				
洗塞 	C 级 	接口热合 	C 级背景下的 A 级 				
洗塞 	C 级 	接口热合 	C 级背景下的 A 级 				
